Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663364
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92458 runs/sec, Load: 10 runs[K
 -- Throughput: 91830 runs/sec, Load: 21 runs[K
 -- Throughput: 93118 runs/sec, Load: 31 runs[K
 -- Throughput: 108265 runs/sec, Load: 44 runs[K
 -- Throughput: 91741 runs/sec, Load: 57 runs[K
 -- Throughput: 91553 runs/sec, Load: 67 runs[K
 -- Throughput: 91891 runs/sec, Load: 78 runs[K
 -- Throughput: 91963 runs/sec, Load: 88 runs[K
 -- Throughput: 91858 runs/sec, Load: 99 runs[K
 -- Throughput: 140883 runs/sec, Load: 115 runs[K
 -- Throughput: 144180 runs/sec, Load: 131 runs[K
 -- Throughput: 143297 runs/sec, Load: 148 runs[K
 -- Throughput: 142316 runs/sec, Load: 164 runs[K
 -- Throughput: 143921 runs/sec, Load: 180 runs[K
 -- Throughput: 144047 runs/sec, Load: 197 runs[K
 -- Throughput: 144593 runs/sec, Load: 199 runs[K
 -- Throughput: 145385 runs/sec, Load: 199 runs[K
 -- Throughput: 145362 runs/sec, Load: 199 runs[K
 -- Throughput: 145294 runs/sec, Load: 199 runs[K
 -- Throughput: 145430 runs/sec, Load: 199 runs[K
 -- Throughput: 145327 runs/sec, Load: 199 runs[K
 -- Throughput: 143420 runs/sec, Load: 13 runs[K
 -- Throughput: 144086 runs/sec, Load: 30 runs[K
 -- Throughput: 144701 runs/sec, Load: 46 runs[K
 -- Throughput: 144950 runs/sec, Load: 63 runs[K
 -- Throughput: 144502 runs/sec, Load: 79 runs[K
 -- Throughput: 144737 runs/sec, Load: 96 runs[K
 -- Throughput: 144964 runs/sec, Load: 112 runs[K
 -- Throughput: 144852 runs/sec, Load: 129 runs[K
 -- Throughput: 144645 runs/sec, Load: 146 runs[K
 -- Throughput: 144905 runs/sec, Load: 162 runs[K
 -- Throughput: 143375 runs/sec, Load: 179 runs[K
 -- Throughput: 143581 runs/sec, Load: 195 runs[K
 -- Throughput: 143883 runs/sec, Load: 199 runs[K
 -- Throughput: 144982 runs/sec, Load: 199 runs[K
 -- Throughput: 144674 runs/sec, Load: 199 runs[K
 -- Throughput: 144518 runs/sec, Load: 199 runs[K
 -- Throughput: 144311 runs/sec, Load: 199 runs[K
 -- Throughput: 144105 runs/sec, Load: 199 runs[K
 -- Throughput: 143717 runs/sec, Load: 11 runs[K
 -- Throughput: 145305 runs/sec, Load: 27 runs[K
 -- Throughput: 145115 runs/sec, Load: 44 runs[K
 -- Throughput: 145279 runs/sec, Load: 61 runs[K
 -- Throughput: 145160 runs/sec, Load: 77 runs[K
 -- Throughput: 145052 runs/sec, Load: 94 runs[K
 -- Throughput: 144506 runs/sec, Load: 110 runs[K
 -- Throughput: 144966 runs/sec, Load: 127 runs[K
 -- Throughput: 144780 runs/sec, Load: 144 runs[K
 -- Throughput: 144971 runs/sec, Load: 160 runs[K
 -- Throughput: 144773 runs/sec, Load: 177 runs[K
 -- Throughput: 144545 runs/sec, Load: 193 runs[K
 -- Throughput: 145061 runs/sec, Load: 199 runs[K
 -- Throughput: 145670 runs/sec, Load: 199 runs[K
 -- Throughput: 147820 runs/sec, Load: 199 runs[K
 -- Throughput: 147784 runs/sec, Load: 199 runs[K
 -- Throughput: 147688 runs/sec, Load: 199 runs[K
 -- Throughput: 147815 runs/sec, Load: 199 runs[K
 -- Throughput: 145829 runs/sec, Load: 11 runs[K
 -- Throughput: 146568 runs/sec, Load: 28 runs[K
 -- Throughput: 145774 runs/sec, Load: 45 runs[K
 -- Throughput: 177673 runs/sec, Load: 65 runs[K
 -- Throughput: 180834 runs/sec, Load: 86 runs[K
 -- Throughput: 181109 runs/sec, Load: 106 runs[K
 -- Throughput: 180691 runs/sec, Load: 127 runs[K
 -- Throughput: 181418 runs/sec, Load: 148 runs[K
 -- Throughput: 180729 runs/sec, Load: 168 runs[K
 -- Throughput: 181392 runs/sec, Load: 189 runs[K
 -- Throughput: 182053 runs/sec, Load: 199 runs[K
 -- Throughput: 183302 runs/sec, Load: 199 runs[K
 -- Throughput: 180737 runs/sec, Load: 199 runs[K
 -- Throughput: 183415 runs/sec, Load: 199 runs[K
 -- Throughput: 183777 runs/sec, Load: 199 runs[K
