Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661197
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97036 runs/sec, Load: 11 runs[K
 -- Throughput: 96615 runs/sec, Load: 22 runs[K
 -- Throughput: 96691 runs/sec, Load: 33 runs[K
 -- Throughput: 95836 runs/sec, Load: 44 runs[K
 -- Throughput: 92161 runs/sec, Load: 55 runs[K
 -- Throughput: 92499 runs/sec, Load: 65 runs[K
 -- Throughput: 91512 runs/sec, Load: 76 runs[K
 -- Throughput: 93351 runs/sec, Load: 87 runs[K
 -- Throughput: 93128 runs/sec, Load: 97 runs[K
 -- Throughput: 93150 runs/sec, Load: 108 runs[K
 -- Throughput: 94728 runs/sec, Load: 119 runs[K
 -- Throughput: 94433 runs/sec, Load: 130 runs[K
 -- Throughput: 94489 runs/sec, Load: 140 runs[K
 -- Throughput: 93854 runs/sec, Load: 151 runs[K
 -- Throughput: 107451 runs/sec, Load: 163 runs[K
 -- Throughput: 160679 runs/sec, Load: 182 runs[K
 -- Throughput: 183742 runs/sec, Load: 199 runs[K
 -- Throughput: 186534 runs/sec, Load: 199 runs[K
 -- Throughput: 185685 runs/sec, Load: 199 runs[K
 -- Throughput: 185554 runs/sec, Load: 199 runs[K
 -- Throughput: 185381 runs/sec, Load: 199 runs[K
 -- Throughput: 185192 runs/sec, Load: 10 runs[K
 -- Throughput: 185882 runs/sec, Load: 31 runs[K
 -- Throughput: 185340 runs/sec, Load: 52 runs[K
 -- Throughput: 186015 runs/sec, Load: 73 runs[K
 -- Throughput: 154231 runs/sec, Load: 95 runs[K
 -- Throughput: 127219 runs/sec, Load: 112 runs[K
 -- Throughput: 126994 runs/sec, Load: 127 runs[K
 -- Throughput: 126839 runs/sec, Load: 141 runs[K
 -- Throughput: 126909 runs/sec, Load: 156 runs[K
 -- Throughput: 126735 runs/sec, Load: 170 runs[K
 -- Throughput: 127453 runs/sec, Load: 185 runs[K
 -- Throughput: 126871 runs/sec, Load: 199 runs[K
 -- Throughput: 124895 runs/sec, Load: 199 runs[K
 -- Throughput: 125098 runs/sec, Load: 199 runs[K
 -- Throughput: 124276 runs/sec, Load: 199 runs[K
 -- Throughput: 124387 runs/sec, Load: 199 runs[K
 -- Throughput: 120427 runs/sec, Load: 199 runs[K
 -- Throughput: 124756 runs/sec, Load: 199 runs[K
 -- Throughput: 122612 runs/sec, Load: 0 runs[K
 -- Throughput: 123717 runs/sec, Load: 14 runs[K
 -- Throughput: 146309 runs/sec, Load: 31 runs[K
 -- Throughput: 183761 runs/sec, Load: 52 runs[K
 -- Throughput: 183174 runs/sec, Load: 73 runs[K
 -- Throughput: 183530 runs/sec, Load: 94 runs[K
 -- Throughput: 184538 runs/sec, Load: 115 runs[K
 -- Throughput: 184780 runs/sec, Load: 136 runs[K
 -- Throughput: 184481 runs/sec, Load: 157 runs[K
 -- Throughput: 184769 runs/sec, Load: 178 runs[K
 -- Throughput: 183456 runs/sec, Load: 199 runs[K
 -- Throughput: 183411 runs/sec, Load: 199 runs[K
 -- Throughput: 119878 runs/sec, Load: 199 runs[K
 -- Throughput: 94102 runs/sec, Load: 199 runs[K
 -- Throughput: 93672 runs/sec, Load: 199 runs[K
 -- Throughput: 153819 runs/sec, Load: 199 runs[K
 -- Throughput: 149887 runs/sec, Load: 1 runs[K
 -- Throughput: 148750 runs/sec, Load: 18 runs[K
 -- Throughput: 183570 runs/sec, Load: 39 runs[K
 -- Throughput: 182881 runs/sec, Load: 60 runs[K
 -- Throughput: 182294 runs/sec, Load: 81 runs[K
 -- Throughput: 181699 runs/sec, Load: 102 runs[K
 -- Throughput: 173190 runs/sec, Load: 123 runs[K
 -- Throughput: 182273 runs/sec, Load: 143 runs[K
 -- Throughput: 182501 runs/sec, Load: 164 runs[K
 -- Throughput: 181481 runs/sec, Load: 185 runs[K
 -- Throughput: 181367 runs/sec, Load: 199 runs[K
 -- Throughput: 180671 runs/sec, Load: 199 runs[K
 -- Throughput: 180064 runs/sec, Load: 199 runs[K
 -- Throughput: 180705 runs/sec, Load: 199 runs[K
 -- Throughput: 181118 runs/sec, Load: 199 runs[K
 -- Throughput: 109587 runs/sec, Load: 9 runs[K
 -- Throughput: 177589 runs/sec, Load: 30 runs[K
 -- Throughput: 182692 runs/sec, Load: 51 runs[K
 -- Throughput: 183433 runs/sec, Load: 72 runs[K
 -- Throughput: 183439 runs/sec, Load: 93 runs[K
 -- Throughput: 183134 runs/sec, Load: 114 runs[K
 -- Throughput: 168565 runs/sec, Load: 134 runs[K
 -- Throughput: 131598 runs/sec, Load: 154 runs[K
 -- Throughput: 131643 runs/sec, Load: 169 runs[K
 -- Throughput: 131567 runs/sec, Load: 184 runs[K
 -- Throughput: 131614 runs/sec, Load: 199 runs[K
 -- Throughput: 133757 runs/sec, Load: 199 runs[K
 -- Throughput: 153361 runs/sec, Load: 199 runs[K
 -- Throughput: 149969 runs/sec, Load: 199 runs[K
 -- Throughput: 150497 runs/sec, Load: 199 runs[K
 -- Throughput: 150725 runs/sec, Load: 199 runs[K
 -- Throughput: 150100 runs/sec, Load: 1 runs[K
 -- Throughput: 148247 runs/sec, Load: 18 runs[K
 -- Throughput: 148790 runs/sec, Load: 35 runs[K
 -- Throughput: 148040 runs/sec, Load: 52 runs[K
 -- Throughput: 166912 runs/sec, Load: 71 runs[K
 -- Throughput: 182948 runs/sec, Load: 92 runs[K
 -- Throughput: 182726 runs/sec, Load: 113 runs[K
 -- Throughput: 183977 runs/sec, Load: 134 runs[K
 -- Throughput: 183955 runs/sec, Load: 155 runs[K
 -- Throughput: 183533 runs/sec, Load: 176 runs[K
 -- Throughput: 183759 runs/sec, Load: 197 runs[K
 -- Throughput: 179533 runs/sec, Load: 199 runs[K
 -- Throughput: 168860 runs/sec, Load: 199 runs[K
 -- Throughput: 184319 runs/sec, Load: 199 runs[K
 -- Throughput: 184010 runs/sec, Load: 199 runs[K
 -- Throughput: 184908 runs/sec, Load: 2 runs[K
 -- Throughput: 182719 runs/sec, Load: 23 runs[K
 -- Throughput: 174649 runs/sec, Load: 44 runs[K
 -- Throughput: 147961 runs/sec, Load: 64 runs[K
 -- Throughput: 148222 runs/sec, Load: 81 runs[K
 -- Throughput: 147850 runs/sec, Load: 98 runs[K
 -- Throughput: 147996 runs/sec, Load: 115 runs[K
 -- Throughput: 148846 runs/sec, Load: 132 runs[K
 -- Throughput: 148239 runs/sec, Load: 149 runs[K
 -- Throughput: 149508 runs/sec, Load: 166 runs[K
 -- Throughput: 150002 runs/sec, Load: 183 runs[K
 -- Throughput: 148657 runs/sec, Load: 199 runs[K
 -- Throughput: 150485 runs/sec, Load: 199 runs[K
 -- Throughput: 150519 runs/sec, Load: 199 runs[K
 -- Throughput: 150099 runs/sec, Load: 199 runs[K
 -- Throughput: 150747 runs/sec, Load: 199 runs[K
 -- Throughput: 150091 runs/sec, Load: 199 runs[K
 -- Throughput: 148801 runs/sec, Load: 3 runs[K
 -- Throughput: 147000 runs/sec, Load: 20 runs[K
 -- Throughput: 147101 runs/sec, Load: 37 runs[K
 -- Throughput: 147192 runs/sec, Load: 54 runs[K
 -- Throughput: 146934 runs/sec, Load: 71 runs[K
 -- Throughput: 146990 runs/sec, Load: 88 runs[K
 -- Throughput: 146425 runs/sec, Load: 105 runs[K
 -- Throughput: 139836 runs/sec, Load: 121 runs[K
 -- Throughput: 122775 runs/sec, Load: 137 runs[K
 -- Throughput: 121123 runs/sec, Load: 151 runs[K
 -- Throughput: 122377 runs/sec, Load: 165 runs[K
 -- Throughput: 122230 runs/sec, Load: 179 runs[K
 -- Throughput: 141144 runs/sec, Load: 195 runs[K
 -- Throughput: 186113 runs/sec, Load: 199 runs[K
 -- Throughput: 187102 runs/sec, Load: 199 runs[K
 -- Throughput: 187007 runs/sec, Load: 199 runs[K
 -- Throughput: 187118 runs/sec, Load: 199 runs[K
 -- Throughput: 184712 runs/sec, Load: 2 runs[K
 -- Throughput: 184768 runs/sec, Load: 23 runs[K
 -- Throughput: 185071 runs/sec, Load: 45 runs[K
 -- Throughput: 184199 runs/sec, Load: 66 runs[K
 -- Throughput: 128481 runs/sec, Load: 87 runs[K
