Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665933
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93311 runs/sec, Load: 10 runs[K
 -- Throughput: 146172 runs/sec, Load: 27 runs[K
 -- Throughput: 177892 runs/sec, Load: 47 runs[K
 -- Throughput: 178931 runs/sec, Load: 68 runs[K
 -- Throughput: 180039 runs/sec, Load: 88 runs[K
 -- Throughput: 145576 runs/sec, Load: 109 runs[K
 -- Throughput: 88069 runs/sec, Load: 125 runs[K
 -- Throughput: 87425 runs/sec, Load: 136 runs[K
 -- Throughput: 87417 runs/sec, Load: 146 runs[K
 -- Throughput: 87757 runs/sec, Load: 156 runs[K
 -- Throughput: 87889 runs/sec, Load: 166 runs[K
 -- Throughput: 87886 runs/sec, Load: 176 runs[K
 -- Throughput: 87426 runs/sec, Load: 186 runs[K
 -- Throughput: 87422 runs/sec, Load: 196 runs[K
 -- Throughput: 88109 runs/sec, Load: 199 runs[K
 -- Throughput: 88872 runs/sec, Load: 199 runs[K
 -- Throughput: 88922 runs/sec, Load: 199 runs[K
 -- Throughput: 89438 runs/sec, Load: 199 runs[K
 -- Throughput: 88652 runs/sec, Load: 199 runs[K
 -- Throughput: 88960 runs/sec, Load: 199 runs[K
 -- Throughput: 88453 runs/sec, Load: 199 runs[K
 -- Throughput: 88971 runs/sec, Load: 199 runs[K
 -- Throughput: 89236 runs/sec, Load: 199 runs[K
 -- Throughput: 89222 runs/sec, Load: 199 runs[K
 -- Throughput: 89130 runs/sec, Load: 8 runs[K
 -- Throughput: 89836 runs/sec, Load: 18 runs[K
 -- Throughput: 89813 runs/sec, Load: 28 runs[K
 -- Throughput: 89855 runs/sec, Load: 39 runs[K
 -- Throughput: 89886 runs/sec, Load: 49 runs[K
 -- Throughput: 89602 runs/sec, Load: 59 runs[K
 -- Throughput: 89684 runs/sec, Load: 69 runs[K
 -- Throughput: 89711 runs/sec, Load: 80 runs[K
 -- Throughput: 89713 runs/sec, Load: 90 runs[K
 -- Throughput: 90468 runs/sec, Load: 100 runs[K
 -- Throughput: 89791 runs/sec, Load: 111 runs[K
 -- Throughput: 90285 runs/sec, Load: 121 runs[K
 -- Throughput: 90051 runs/sec, Load: 131 runs[K
 -- Throughput: 89499 runs/sec, Load: 141 runs[K
 -- Throughput: 89207 runs/sec, Load: 152 runs[K
 -- Throughput: 90314 runs/sec, Load: 162 runs[K
 -- Throughput: 89106 runs/sec, Load: 172 runs[K
 -- Throughput: 89992 runs/sec, Load: 183 runs[K
 -- Throughput: 89169 runs/sec, Load: 193 runs[K
 -- Throughput: 89612 runs/sec, Load: 199 runs[K
 -- Throughput: 89797 runs/sec, Load: 199 runs[K
 -- Throughput: 90646 runs/sec, Load: 199 runs[K
 -- Throughput: 90301 runs/sec, Load: 199 runs[K
 -- Throughput: 89578 runs/sec, Load: 199 runs[K
 -- Throughput: 89536 runs/sec, Load: 199 runs[K
 -- Throughput: 89732 runs/sec, Load: 199 runs[K
 -- Throughput: 89216 runs/sec, Load: 199 runs[K
 -- Throughput: 89670 runs/sec, Load: 199 runs[K
 -- Throughput: 89310 runs/sec, Load: 199 runs[K
 -- Throughput: 89325 runs/sec, Load: 6 runs[K
 -- Throughput: 89609 runs/sec, Load: 16 runs[K
 -- Throughput: 89701 runs/sec, Load: 26 runs[K
 -- Throughput: 89970 runs/sec, Load: 37 runs[K
 -- Throughput: 88772 runs/sec, Load: 47 runs[K
 -- Throughput: 89711 runs/sec, Load: 57 runs[K
 -- Throughput: 89455 runs/sec, Load: 68 runs[K
 -- Throughput: 89213 runs/sec, Load: 78 runs[K
 -- Throughput: 89638 runs/sec, Load: 88 runs[K
 -- Throughput: 88642 runs/sec, Load: 98 runs[K
 -- Throughput: 88747 runs/sec, Load: 108 runs[K
 -- Throughput: 87869 runs/sec, Load: 119 runs[K
 -- Throughput: 88102 runs/sec, Load: 129 runs[K
 -- Throughput: 88608 runs/sec, Load: 139 runs[K
 -- Throughput: 89078 runs/sec, Load: 149 runs[K
 -- Throughput: 89289 runs/sec, Load: 159 runs[K
 -- Throughput: 88977 runs/sec, Load: 169 runs[K
 -- Throughput: 89160 runs/sec, Load: 180 runs[K
 -- Throughput: 89630 runs/sec, Load: 190 runs[K
 -- Throughput: 89702 runs/sec, Load: 199 runs[K
 -- Throughput: 89588 runs/sec, Load: 199 runs[K
 -- Throughput: 89225 runs/sec, Load: 199 runs[K
 -- Throughput: 89817 runs/sec, Load: 199 runs[K
 -- Throughput: 89715 runs/sec, Load: 199 runs[K
 -- Throughput: 89673 runs/sec, Load: 199 runs[K
 -- Throughput: 89487 runs/sec, Load: 199 runs[K
 -- Throughput: 89079 runs/sec, Load: 199 runs[K
 -- Throughput: 89136 runs/sec, Load: 199 runs[K
 -- Throughput: 90063 runs/sec, Load: 199 runs[K
 -- Throughput: 89188 runs/sec, Load: 3 runs[K
 -- Throughput: 90863 runs/sec, Load: 13 runs[K
 -- Throughput: 90441 runs/sec, Load: 23 runs[K
 -- Throughput: 90462 runs/sec, Load: 34 runs[K
 -- Throughput: 90879 runs/sec, Load: 44 runs[K
 -- Throughput: 90508 runs/sec, Load: 55 runs[K
 -- Throughput: 90428 runs/sec, Load: 65 runs[K
 -- Throughput: 90697 runs/sec, Load: 75 runs[K
 -- Throughput: 90484 runs/sec, Load: 86 runs[K
 -- Throughput: 90598 runs/sec, Load: 96 runs[K
 -- Throughput: 90253 runs/sec, Load: 106 runs[K
 -- Throughput: 119769 runs/sec, Load: 120 runs[K
 -- Throughput: 118566 runs/sec, Load: 134 runs[K
 -- Throughput: 91326 runs/sec, Load: 147 runs[K
 -- Throughput: 91701 runs/sec, Load: 158 runs[K
 -- Throughput: 105640 runs/sec, Load: 170 runs[K
 -- Throughput: 91473 runs/sec, Load: 182 runs[K
 -- Throughput: 90884 runs/sec, Load: 193 runs[K
 -- Throughput: 91699 runs/sec, Load: 199 runs[K
 -- Throughput: 91245 runs/sec, Load: 199 runs[K
 -- Throughput: 91171 runs/sec, Load: 199 runs[K
 -- Throughput: 91576 runs/sec, Load: 199 runs[K
 -- Throughput: 91382 runs/sec, Load: 199 runs[K
 -- Throughput: 91057 runs/sec, Load: 199 runs[K
 -- Throughput: 90764 runs/sec, Load: 199 runs[K
 -- Throughput: 90720 runs/sec, Load: 199 runs[K
 -- Throughput: 91432 runs/sec, Load: 199 runs[K
 -- Throughput: 91275 runs/sec, Load: 199 runs[K
 -- Throughput: 90794 runs/sec, Load: 8 runs[K
 -- Throughput: 91157 runs/sec, Load: 18 runs[K
 -- Throughput: 91303 runs/sec, Load: 29 runs[K
 -- Throughput: 92085 runs/sec, Load: 39 runs[K
 -- Throughput: 91311 runs/sec, Load: 50 runs[K
