Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670841
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94722 runs/sec, Load: 10 runs[K
 -- Throughput: 94750 runs/sec, Load: 21 runs[K
 -- Throughput: 94431 runs/sec, Load: 32 runs[K
 -- Throughput: 94655 runs/sec, Load: 43 runs[K
 -- Throughput: 94846 runs/sec, Load: 54 runs[K
 -- Throughput: 94235 runs/sec, Load: 65 runs[K
 -- Throughput: 94445 runs/sec, Load: 75 runs[K
 -- Throughput: 94770 runs/sec, Load: 86 runs[K
 -- Throughput: 94501 runs/sec, Load: 97 runs[K
 -- Throughput: 94492 runs/sec, Load: 108 runs[K
 -- Throughput: 94428 runs/sec, Load: 119 runs[K
 -- Throughput: 93967 runs/sec, Load: 129 runs[K
 -- Throughput: 94469 runs/sec, Load: 140 runs[K
 -- Throughput: 94572 runs/sec, Load: 151 runs[K
 -- Throughput: 94581 runs/sec, Load: 162 runs[K
 -- Throughput: 95203 runs/sec, Load: 173 runs[K
 -- Throughput: 94604 runs/sec, Load: 184 runs[K
 -- Throughput: 94149 runs/sec, Load: 194 runs[K
 -- Throughput: 95184 runs/sec, Load: 199 runs[K
 -- Throughput: 95581 runs/sec, Load: 199 runs[K
 -- Throughput: 95722 runs/sec, Load: 199 runs[K
 -- Throughput: 95881 runs/sec, Load: 199 runs[K
 -- Throughput: 95541 runs/sec, Load: 199 runs[K
 -- Throughput: 158642 runs/sec, Load: 199 runs[K
 -- Throughput: 191360 runs/sec, Load: 199 runs[K
 -- Throughput: 187521 runs/sec, Load: 11 runs[K
 -- Throughput: 185353 runs/sec, Load: 32 runs[K
 -- Throughput: 183960 runs/sec, Load: 54 runs[K
 -- Throughput: 185335 runs/sec, Load: 75 runs[K
 -- Throughput: 184037 runs/sec, Load: 96 runs[K
 -- Throughput: 183264 runs/sec, Load: 117 runs[K
 -- Throughput: 108575 runs/sec, Load: 138 runs[K
 -- Throughput: 95988 runs/sec, Load: 150 runs[K
 -- Throughput: 95258 runs/sec, Load: 161 runs[K
 -- Throughput: 94867 runs/sec, Load: 172 runs[K
 -- Throughput: 95327 runs/sec, Load: 183 runs[K
 -- Throughput: 94971 runs/sec, Load: 194 runs[K
 -- Throughput: 96096 runs/sec, Load: 199 runs[K
 -- Throughput: 96215 runs/sec, Load: 199 runs[K
 -- Throughput: 96391 runs/sec, Load: 199 runs[K
 -- Throughput: 95700 runs/sec, Load: 199 runs[K
 -- Throughput: 96030 runs/sec, Load: 199 runs[K
 -- Throughput: 96365 runs/sec, Load: 199 runs[K
 -- Throughput: 96243 runs/sec, Load: 199 runs[K
 -- Throughput: 96028 runs/sec, Load: 199 runs[K
 -- Throughput: 96679 runs/sec, Load: 199 runs[K
 -- Throughput: 94957 runs/sec, Load: 4 runs[K
 -- Throughput: 96146 runs/sec, Load: 15 runs[K
 -- Throughput: 96294 runs/sec, Load: 26 runs[K
 -- Throughput: 96173 runs/sec, Load: 37 runs[K
 -- Throughput: 95925 runs/sec, Load: 48 runs[K
 -- Throughput: 96530 runs/sec, Load: 59 runs[K
