Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651186
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186249 runs/sec, Load: 21 runs[K
 -- Throughput: 186388 runs/sec, Load: 42 runs[K
 -- Throughput: 187041 runs/sec, Load: 63 runs[K
 -- Throughput: 186668 runs/sec, Load: 85 runs[K
 -- Throughput: 187267 runs/sec, Load: 106 runs[K
 -- Throughput: 186913 runs/sec, Load: 128 runs[K
 -- Throughput: 187340 runs/sec, Load: 149 runs[K
 -- Throughput: 186907 runs/sec, Load: 171 runs[K
 -- Throughput: 186108 runs/sec, Load: 192 runs[K
 -- Throughput: 190036 runs/sec, Load: 199 runs[K
 -- Throughput: 168945 runs/sec, Load: 199 runs[K
 -- Throughput: 190468 runs/sec, Load: 199 runs[K
 -- Throughput: 190192 runs/sec, Load: 199 runs[K
 -- Throughput: 189093 runs/sec, Load: 1 runs[K
 -- Throughput: 183966 runs/sec, Load: 22 runs[K
 -- Throughput: 184404 runs/sec, Load: 43 runs[K
 -- Throughput: 185097 runs/sec, Load: 65 runs[K
 -- Throughput: 183865 runs/sec, Load: 86 runs[K
 -- Throughput: 185091 runs/sec, Load: 107 runs[K
 -- Throughput: 184348 runs/sec, Load: 128 runs[K
 -- Throughput: 183492 runs/sec, Load: 149 runs[K
 -- Throughput: 184496 runs/sec, Load: 170 runs[K
 -- Throughput: 183871 runs/sec, Load: 191 runs[K
 -- Throughput: 185690 runs/sec, Load: 199 runs[K
 -- Throughput: 187815 runs/sec, Load: 199 runs[K
 -- Throughput: 188055 runs/sec, Load: 199 runs[K
 -- Throughput: 187500 runs/sec, Load: 199 runs[K
 -- Throughput: 187078 runs/sec, Load: 199 runs[K
 -- Throughput: 185061 runs/sec, Load: 20 runs[K
 -- Throughput: 185640 runs/sec, Load: 41 runs[K
 -- Throughput: 185623 runs/sec, Load: 62 runs[K
 -- Throughput: 186058 runs/sec, Load: 84 runs[K
 -- Throughput: 185892 runs/sec, Load: 105 runs[K
 -- Throughput: 101341 runs/sec, Load: 126 runs[K
 -- Throughput: 95262 runs/sec, Load: 138 runs[K
 -- Throughput: 95044 runs/sec, Load: 149 runs[K
 -- Throughput: 95027 runs/sec, Load: 159 runs[K
 -- Throughput: 94882 runs/sec, Load: 170 runs[K
 -- Throughput: 95158 runs/sec, Load: 181 runs[K
 -- Throughput: 94890 runs/sec, Load: 192 runs[K
 -- Throughput: 94829 runs/sec, Load: 199 runs[K
 -- Throughput: 95530 runs/sec, Load: 199 runs[K
 -- Throughput: 95592 runs/sec, Load: 199 runs[K
 -- Throughput: 95764 runs/sec, Load: 199 runs[K
 -- Throughput: 95689 runs/sec, Load: 199 runs[K
 -- Throughput: 95769 runs/sec, Load: 199 runs[K
 -- Throughput: 95981 runs/sec, Load: 199 runs[K
 -- Throughput: 95903 runs/sec, Load: 199 runs[K
 -- Throughput: 95491 runs/sec, Load: 199 runs[K
 -- Throughput: 94957 runs/sec, Load: 1 runs[K
 -- Throughput: 94271 runs/sec, Load: 12 runs[K
 -- Throughput: 94242 runs/sec, Load: 23 runs[K
 -- Throughput: 94456 runs/sec, Load: 34 runs[K
 -- Throughput: 94388 runs/sec, Load: 45 runs[K
 -- Throughput: 137189 runs/sec, Load: 60 runs[K
 -- Throughput: 187960 runs/sec, Load: 82 runs[K
 -- Throughput: 188110 runs/sec, Load: 103 runs[K
 -- Throughput: 187886 runs/sec, Load: 125 runs[K
 -- Throughput: 187601 runs/sec, Load: 146 runs[K
 -- Throughput: 186601 runs/sec, Load: 168 runs[K
 -- Throughput: 188296 runs/sec, Load: 189 runs[K
 -- Throughput: 189667 runs/sec, Load: 199 runs[K
 -- Throughput: 192554 runs/sec, Load: 199 runs[K
 -- Throughput: 191941 runs/sec, Load: 199 runs[K
 -- Throughput: 190800 runs/sec, Load: 199 runs[K
 -- Throughput: 192810 runs/sec, Load: 199 runs[K
 -- Throughput: 186472 runs/sec, Load: 21 runs[K
 -- Throughput: 187761 runs/sec, Load: 42 runs[K
 -- Throughput: 187147 runs/sec, Load: 64 runs[K
 -- Throughput: 187762 runs/sec, Load: 85 runs[K
 -- Throughput: 187298 runs/sec, Load: 107 runs[K
 -- Throughput: 186405 runs/sec, Load: 128 runs[K
 -- Throughput: 187636 runs/sec, Load: 150 runs[K
 -- Throughput: 184660 runs/sec, Load: 171 runs[K
 -- Throughput: 187342 runs/sec, Load: 193 runs[K
 -- Throughput: 190435 runs/sec, Load: 199 runs[K
 -- Throughput: 192369 runs/sec, Load: 199 runs[K
 -- Throughput: 193077 runs/sec, Load: 199 runs[K
 -- Throughput: 192403 runs/sec, Load: 199 runs[K
 -- Throughput: 188428 runs/sec, Load: 3 runs[K
 -- Throughput: 186757 runs/sec, Load: 24 runs[K
 -- Throughput: 189170 runs/sec, Load: 46 runs[K
 -- Throughput: 187783 runs/sec, Load: 67 runs[K
 -- Throughput: 189770 runs/sec, Load: 89 runs[K
 -- Throughput: 187738 runs/sec, Load: 111 runs[K
 -- Throughput: 188739 runs/sec, Load: 132 runs[K
 -- Throughput: 187868 runs/sec, Load: 154 runs[K
 -- Throughput: 188363 runs/sec, Load: 175 runs[K
 -- Throughput: 187443 runs/sec, Load: 197 runs[K
 -- Throughput: 191633 runs/sec, Load: 199 runs[K
 -- Throughput: 193532 runs/sec, Load: 199 runs[K
 -- Throughput: 193268 runs/sec, Load: 199 runs[K
 -- Throughput: 193082 runs/sec, Load: 199 runs[K
 -- Throughput: 186985 runs/sec, Load: 7 runs[K
 -- Throughput: 186736 runs/sec, Load: 29 runs[K
 -- Throughput: 185892 runs/sec, Load: 50 runs[K
 -- Throughput: 186351 runs/sec, Load: 71 runs[K
 -- Throughput: 185373 runs/sec, Load: 93 runs[K
 -- Throughput: 185303 runs/sec, Load: 114 runs[K
 -- Throughput: 186454 runs/sec, Load: 135 runs[K
 -- Throughput: 184598 runs/sec, Load: 156 runs[K
 -- Throughput: 186316 runs/sec, Load: 178 runs[K
 -- Throughput: 184988 runs/sec, Load: 199 runs[K
 -- Throughput: 189619 runs/sec, Load: 199 runs[K
 -- Throughput: 189721 runs/sec, Load: 199 runs[K
 -- Throughput: 191064 runs/sec, Load: 199 runs[K
 -- Throughput: 190176 runs/sec, Load: 199 runs[K
 -- Throughput: 189050 runs/sec, Load: 8 runs[K
 -- Throughput: 186755 runs/sec, Load: 29 runs[K
 -- Throughput: 184307 runs/sec, Load: 51 runs[K
 -- Throughput: 187266 runs/sec, Load: 72 runs[K
 -- Throughput: 185696 runs/sec, Load: 94 runs[K
 -- Throughput: 185245 runs/sec, Load: 115 runs[K
 -- Throughput: 186284 runs/sec, Load: 136 runs[K
 -- Throughput: 186014 runs/sec, Load: 157 runs[K
 -- Throughput: 185791 runs/sec, Load: 179 runs[K
 -- Throughput: 186172 runs/sec, Load: 199 runs[K
 -- Throughput: 192647 runs/sec, Load: 199 runs[K
 -- Throughput: 189819 runs/sec, Load: 199 runs[K
 -- Throughput: 192331 runs/sec, Load: 199 runs[K
 -- Throughput: 192018 runs/sec, Load: 199 runs[K
 -- Throughput: 187081 runs/sec, Load: 10 runs[K
 -- Throughput: 185126 runs/sec, Load: 31 runs[K
 -- Throughput: 184928 runs/sec, Load: 53 runs[K
 -- Throughput: 187845 runs/sec, Load: 74 runs[K
 -- Throughput: 186512 runs/sec, Load: 96 runs[K
 -- Throughput: 186470 runs/sec, Load: 117 runs[K
 -- Throughput: 186433 runs/sec, Load: 138 runs[K
