Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655817
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94866 runs/sec, Load: 10 runs[K
 -- Throughput: 94375 runs/sec, Load: 21 runs[K
 -- Throughput: 95182 runs/sec, Load: 32 runs[K
 -- Throughput: 95501 runs/sec, Load: 43 runs[K
 -- Throughput: 94977 runs/sec, Load: 54 runs[K
 -- Throughput: 95091 runs/sec, Load: 65 runs[K
 -- Throughput: 95107 runs/sec, Load: 76 runs[K
 -- Throughput: 94407 runs/sec, Load: 87 runs[K
 -- Throughput: 94696 runs/sec, Load: 97 runs[K
 -- Throughput: 93908 runs/sec, Load: 108 runs[K
 -- Throughput: 95765 runs/sec, Load: 119 runs[K
 -- Throughput: 93930 runs/sec, Load: 130 runs[K
 -- Throughput: 94290 runs/sec, Load: 141 runs[K
 -- Throughput: 94308 runs/sec, Load: 152 runs[K
 -- Throughput: 94365 runs/sec, Load: 162 runs[K
 -- Throughput: 95096 runs/sec, Load: 173 runs[K
 -- Throughput: 94705 runs/sec, Load: 184 runs[K
 -- Throughput: 94464 runs/sec, Load: 195 runs[K
 -- Throughput: 94949 runs/sec, Load: 199 runs[K
 -- Throughput: 96733 runs/sec, Load: 199 runs[K
 -- Throughput: 96042 runs/sec, Load: 199 runs[K
 -- Throughput: 96280 runs/sec, Load: 199 runs[K
 -- Throughput: 96158 runs/sec, Load: 199 runs[K
 -- Throughput: 96886 runs/sec, Load: 199 runs[K
 -- Throughput: 96063 runs/sec, Load: 199 runs[K
 -- Throughput: 95907 runs/sec, Load: 199 runs[K
 -- Throughput: 96168 runs/sec, Load: 199 runs[K
 -- Throughput: 94946 runs/sec, Load: 5 runs[K
 -- Throughput: 94601 runs/sec, Load: 16 runs[K
 -- Throughput: 94875 runs/sec, Load: 27 runs[K
 -- Throughput: 94498 runs/sec, Load: 38 runs[K
 -- Throughput: 94675 runs/sec, Load: 49 runs[K
 -- Throughput: 94383 runs/sec, Load: 59 runs[K
 -- Throughput: 94136 runs/sec, Load: 70 runs[K
 -- Throughput: 89833 runs/sec, Load: 81 runs[K
 -- Throughput: 89568 runs/sec, Load: 91 runs[K
 -- Throughput: 86603 runs/sec, Load: 101 runs[K
 -- Throughput: 86265 runs/sec, Load: 111 runs[K
 -- Throughput: 86480 runs/sec, Load: 121 runs[K
 -- Throughput: 86669 runs/sec, Load: 131 runs[K
 -- Throughput: 86797 runs/sec, Load: 141 runs[K
 -- Throughput: 86508 runs/sec, Load: 151 runs[K
 -- Throughput: 86527 runs/sec, Load: 161 runs[K
 -- Throughput: 86642 runs/sec, Load: 171 runs[K
 -- Throughput: 89325 runs/sec, Load: 181 runs[K
 -- Throughput: 96926 runs/sec, Load: 192 runs[K
 -- Throughput: 96181 runs/sec, Load: 199 runs[K
 -- Throughput: 95947 runs/sec, Load: 199 runs[K
 -- Throughput: 96584 runs/sec, Load: 199 runs[K
 -- Throughput: 96481 runs/sec, Load: 199 runs[K
 -- Throughput: 96539 runs/sec, Load: 199 runs[K
 -- Throughput: 95049 runs/sec, Load: 199 runs[K
 -- Throughput: 95714 runs/sec, Load: 199 runs[K
 -- Throughput: 96128 runs/sec, Load: 199 runs[K
 -- Throughput: 96757 runs/sec, Load: 199 runs[K
 -- Throughput: 97109 runs/sec, Load: 2 runs[K
 -- Throughput: 97039 runs/sec, Load: 13 runs[K
 -- Throughput: 96928 runs/sec, Load: 25 runs[K
 -- Throughput: 97754 runs/sec, Load: 36 runs[K
 -- Throughput: 97473 runs/sec, Load: 47 runs[K
 -- Throughput: 97757 runs/sec, Load: 58 runs[K
 -- Throughput: 97405 runs/sec, Load: 69 runs[K
 -- Throughput: 97253 runs/sec, Load: 80 runs[K
 -- Throughput: 97263 runs/sec, Load: 92 runs[K
 -- Throughput: 97271 runs/sec, Load: 103 runs[K
 -- Throughput: 97303 runs/sec, Load: 114 runs[K
 -- Throughput: 97615 runs/sec, Load: 125 runs[K
 -- Throughput: 97731 runs/sec, Load: 136 runs[K
 -- Throughput: 97350 runs/sec, Load: 147 runs[K
 -- Throughput: 97660 runs/sec, Load: 158 runs[K
 -- Throughput: 97146 runs/sec, Load: 170 runs[K
 -- Throughput: 97697 runs/sec, Load: 181 runs[K
 -- Throughput: 97394 runs/sec, Load: 192 runs[K
 -- Throughput: 96093 runs/sec, Load: 199 runs[K
 -- Throughput: 95944 runs/sec, Load: 199 runs[K
 -- Throughput: 96205 runs/sec, Load: 199 runs[K
 -- Throughput: 96648 runs/sec, Load: 199 runs[K
 -- Throughput: 96589 runs/sec, Load: 199 runs[K
 -- Throughput: 96268 runs/sec, Load: 199 runs[K
 -- Throughput: 96335 runs/sec, Load: 199 runs[K
 -- Throughput: 96123 runs/sec, Load: 199 runs[K
 -- Throughput: 96555 runs/sec, Load: 199 runs[K
 -- Throughput: 97692 runs/sec, Load: 2 runs[K
 -- Throughput: 97073 runs/sec, Load: 14 runs[K
 -- Throughput: 97910 runs/sec, Load: 25 runs[K
 -- Throughput: 97515 runs/sec, Load: 36 runs[K
 -- Throughput: 97449 runs/sec, Load: 47 runs[K
 -- Throughput: 97108 runs/sec, Load: 58 runs[K
 -- Throughput: 97789 runs/sec, Load: 69 runs[K
 -- Throughput: 96735 runs/sec, Load: 81 runs[K
 -- Throughput: 97850 runs/sec, Load: 92 runs[K
 -- Throughput: 97498 runs/sec, Load: 103 runs[K
 -- Throughput: 96787 runs/sec, Load: 114 runs[K
 -- Throughput: 97205 runs/sec, Load: 125 runs[K
 -- Throughput: 97480 runs/sec, Load: 136 runs[K
 -- Throughput: 97201 runs/sec, Load: 148 runs[K
 -- Throughput: 97938 runs/sec, Load: 159 runs[K
 -- Throughput: 97828 runs/sec, Load: 170 runs[K
 -- Throughput: 97565 runs/sec, Load: 181 runs[K
 -- Throughput: 97853 runs/sec, Load: 192 runs[K
 -- Throughput: 96933 runs/sec, Load: 199 runs[K
 -- Throughput: 97151 runs/sec, Load: 199 runs[K
 -- Throughput: 96365 runs/sec, Load: 199 runs[K
 -- Throughput: 96868 runs/sec, Load: 199 runs[K
 -- Throughput: 96396 runs/sec, Load: 199 runs[K
 -- Throughput: 96729 runs/sec, Load: 199 runs[K
 -- Throughput: 96721 runs/sec, Load: 199 runs[K
 -- Throughput: 96328 runs/sec, Load: 199 runs[K
 -- Throughput: 96377 runs/sec, Load: 199 runs[K
 -- Throughput: 97394 runs/sec, Load: 3 runs[K
 -- Throughput: 97325 runs/sec, Load: 14 runs[K
 -- Throughput: 97445 runs/sec, Load: 26 runs[K
 -- Throughput: 97056 runs/sec, Load: 37 runs[K
 -- Throughput: 97629 runs/sec, Load: 48 runs[K
 -- Throughput: 94931 runs/sec, Load: 59 runs[K
 -- Throughput: 93623 runs/sec, Load: 70 runs[K
 -- Throughput: 95543 runs/sec, Load: 81 runs[K
 -- Throughput: 95696 runs/sec, Load: 92 runs[K
 -- Throughput: 96122 runs/sec, Load: 103 runs[K
 -- Throughput: 95669 runs/sec, Load: 114 runs[K
 -- Throughput: 96085 runs/sec, Load: 125 runs[K
 -- Throughput: 97012 runs/sec, Load: 136 runs[K
 -- Throughput: 96308 runs/sec, Load: 147 runs[K
 -- Throughput: 97029 runs/sec, Load: 158 runs[K
 -- Throughput: 96774 runs/sec, Load: 169 runs[K
 -- Throughput: 96300 runs/sec, Load: 180 runs[K
 -- Throughput: 94903 runs/sec, Load: 191 runs[K
 -- Throughput: 95099 runs/sec, Load: 199 runs[K
 -- Throughput: 95979 runs/sec, Load: 199 runs[K
 -- Throughput: 97371 runs/sec, Load: 199 runs[K
 -- Throughput: 98129 runs/sec, Load: 199 runs[K
 -- Throughput: 98220 runs/sec, Load: 199 runs[K
 -- Throughput: 98343 runs/sec, Load: 199 runs[K
 -- Throughput: 98168 runs/sec, Load: 199 runs[K
 -- Throughput: 145847 runs/sec, Load: 199 runs[K
 -- Throughput: 188329 runs/sec, Load: 7 runs[K
 -- Throughput: 187105 runs/sec, Load: 29 runs[K
 -- Throughput: 186734 runs/sec, Load: 50 runs[K
 -- Throughput: 186111 runs/sec, Load: 72 runs[K
 -- Throughput: 187013 runs/sec, Load: 93 runs[K
