Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655106
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97159 runs/sec, Load: 11 runs[K
 -- Throughput: 97913 runs/sec, Load: 22 runs[K
 -- Throughput: 98126 runs/sec, Load: 33 runs[K
 -- Throughput: 98031 runs/sec, Load: 44 runs[K
 -- Throughput: 96869 runs/sec, Load: 55 runs[K
 -- Throughput: 96970 runs/sec, Load: 67 runs[K
 -- Throughput: 96828 runs/sec, Load: 78 runs[K
 -- Throughput: 97006 runs/sec, Load: 89 runs[K
 -- Throughput: 96718 runs/sec, Load: 100 runs[K
 -- Throughput: 96864 runs/sec, Load: 111 runs[K
 -- Throughput: 96255 runs/sec, Load: 122 runs[K
 -- Throughput: 96812 runs/sec, Load: 133 runs[K
 -- Throughput: 96948 runs/sec, Load: 144 runs[K
 -- Throughput: 98118 runs/sec, Load: 155 runs[K
 -- Throughput: 97570 runs/sec, Load: 167 runs[K
 -- Throughput: 97950 runs/sec, Load: 178 runs[K
 -- Throughput: 97664 runs/sec, Load: 189 runs[K
 -- Throughput: 97902 runs/sec, Load: 199 runs[K
 -- Throughput: 98564 runs/sec, Load: 199 runs[K
 -- Throughput: 99042 runs/sec, Load: 199 runs[K
 -- Throughput: 98787 runs/sec, Load: 199 runs[K
 -- Throughput: 98562 runs/sec, Load: 199 runs[K
 -- Throughput: 98865 runs/sec, Load: 199 runs[K
 -- Throughput: 98698 runs/sec, Load: 199 runs[K
 -- Throughput: 98670 runs/sec, Load: 199 runs[K
 -- Throughput: 98407 runs/sec, Load: 199 runs[K
 -- Throughput: 97368 runs/sec, Load: 2 runs[K
 -- Throughput: 97519 runs/sec, Load: 13 runs[K
 -- Throughput: 97652 runs/sec, Load: 24 runs[K
 -- Throughput: 97711 runs/sec, Load: 35 runs[K
 -- Throughput: 97888 runs/sec, Load: 46 runs[K
 -- Throughput: 96966 runs/sec, Load: 58 runs[K
 -- Throughput: 96872 runs/sec, Load: 69 runs[K
 -- Throughput: 97191 runs/sec, Load: 80 runs[K
 -- Throughput: 97231 runs/sec, Load: 91 runs[K
 -- Throughput: 97127 runs/sec, Load: 102 runs[K
 -- Throughput: 96324 runs/sec, Load: 113 runs[K
 -- Throughput: 96819 runs/sec, Load: 124 runs[K
 -- Throughput: 97244 runs/sec, Load: 135 runs[K
 -- Throughput: 96400 runs/sec, Load: 146 runs[K
 -- Throughput: 96362 runs/sec, Load: 157 runs[K
 -- Throughput: 96617 runs/sec, Load: 169 runs[K
 -- Throughput: 97779 runs/sec, Load: 180 runs[K
 -- Throughput: 97374 runs/sec, Load: 191 runs[K
 -- Throughput: 97230 runs/sec, Load: 199 runs[K
 -- Throughput: 96861 runs/sec, Load: 199 runs[K
 -- Throughput: 98684 runs/sec, Load: 199 runs[K
 -- Throughput: 98803 runs/sec, Load: 199 runs[K
 -- Throughput: 98460 runs/sec, Load: 199 runs[K
 -- Throughput: 98800 runs/sec, Load: 199 runs[K
 -- Throughput: 98970 runs/sec, Load: 199 runs[K
 -- Throughput: 98963 runs/sec, Load: 199 runs[K
 -- Throughput: 98316 runs/sec, Load: 199 runs[K
 -- Throughput: 97451 runs/sec, Load: 3 runs[K
 -- Throughput: 97791 runs/sec, Load: 15 runs[K
 -- Throughput: 98141 runs/sec, Load: 26 runs[K
 -- Throughput: 98022 runs/sec, Load: 37 runs[K
 -- Throughput: 97496 runs/sec, Load: 48 runs[K
 -- Throughput: 98035 runs/sec, Load: 60 runs[K
 -- Throughput: 97263 runs/sec, Load: 71 runs[K
 -- Throughput: 97790 runs/sec, Load: 82 runs[K
 -- Throughput: 95615 runs/sec, Load: 93 runs[K
 -- Throughput: 97221 runs/sec, Load: 104 runs[K
 -- Throughput: 97231 runs/sec, Load: 115 runs[K
 -- Throughput: 97380 runs/sec, Load: 126 runs[K
 -- Throughput: 96461 runs/sec, Load: 138 runs[K
 -- Throughput: 96103 runs/sec, Load: 149 runs[K
 -- Throughput: 96731 runs/sec, Load: 160 runs[K
 -- Throughput: 96835 runs/sec, Load: 171 runs[K
 -- Throughput: 97003 runs/sec, Load: 182 runs[K
 -- Throughput: 97456 runs/sec, Load: 193 runs[K
 -- Throughput: 96575 runs/sec, Load: 199 runs[K
 -- Throughput: 91939 runs/sec, Load: 199 runs[K
 -- Throughput: 95170 runs/sec, Load: 199 runs[K
 -- Throughput: 96528 runs/sec, Load: 199 runs[K
 -- Throughput: 96758 runs/sec, Load: 199 runs[K
 -- Throughput: 96514 runs/sec, Load: 199 runs[K
 -- Throughput: 96489 runs/sec, Load: 199 runs[K
 -- Throughput: 96493 runs/sec, Load: 199 runs[K
 -- Throughput: 96315 runs/sec, Load: 199 runs[K
 -- Throughput: 94317 runs/sec, Load: 3 runs[K
 -- Throughput: 95447 runs/sec, Load: 14 runs[K
 -- Throughput: 95651 runs/sec, Load: 25 runs[K
 -- Throughput: 95294 runs/sec, Load: 36 runs[K
 -- Throughput: 95404 runs/sec, Load: 47 runs[K
 -- Throughput: 95299 runs/sec, Load: 58 runs[K
 -- Throughput: 95156 runs/sec, Load: 69 runs[K
 -- Throughput: 95729 runs/sec, Load: 80 runs[K
 -- Throughput: 95494 runs/sec, Load: 91 runs[K
 -- Throughput: 95696 runs/sec, Load: 102 runs[K
 -- Throughput: 95468 runs/sec, Load: 113 runs[K
 -- Throughput: 95566 runs/sec, Load: 124 runs[K
 -- Throughput: 95635 runs/sec, Load: 134 runs[K
 -- Throughput: 95281 runs/sec, Load: 145 runs[K
 -- Throughput: 95968 runs/sec, Load: 156 runs[K
 -- Throughput: 95595 runs/sec, Load: 167 runs[K
 -- Throughput: 95638 runs/sec, Load: 178 runs[K
 -- Throughput: 95413 runs/sec, Load: 189 runs[K
 -- Throughput: 95726 runs/sec, Load: 199 runs[K
 -- Throughput: 96258 runs/sec, Load: 199 runs[K
 -- Throughput: 96557 runs/sec, Load: 199 runs[K
 -- Throughput: 96720 runs/sec, Load: 199 runs[K
 -- Throughput: 96675 runs/sec, Load: 199 runs[K
 -- Throughput: 96605 runs/sec, Load: 199 runs[K
 -- Throughput: 96566 runs/sec, Load: 199 runs[K
