Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671912
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124958 runs/sec, Load: 14 runs[K
 -- Throughput: 126202 runs/sec, Load: 28 runs[K
 -- Throughput: 126026 runs/sec, Load: 43 runs[K
 -- Throughput: 126130 runs/sec, Load: 57 runs[K
 -- Throughput: 124883 runs/sec, Load: 71 runs[K
 -- Throughput: 124981 runs/sec, Load: 86 runs[K
 -- Throughput: 125524 runs/sec, Load: 100 runs[K
 -- Throughput: 125537 runs/sec, Load: 114 runs[K
 -- Throughput: 125444 runs/sec, Load: 129 runs[K
 -- Throughput: 125784 runs/sec, Load: 143 runs[K
 -- Throughput: 126014 runs/sec, Load: 158 runs[K
 -- Throughput: 125693 runs/sec, Load: 172 runs[K
 -- Throughput: 126315 runs/sec, Load: 186 runs[K
 -- Throughput: 126449 runs/sec, Load: 199 runs[K
 -- Throughput: 126137 runs/sec, Load: 199 runs[K
 -- Throughput: 125585 runs/sec, Load: 199 runs[K
 -- Throughput: 126265 runs/sec, Load: 199 runs[K
 -- Throughput: 126300 runs/sec, Load: 199 runs[K
 -- Throughput: 125398 runs/sec, Load: 199 runs[K
 -- Throughput: 126088 runs/sec, Load: 199 runs[K
 -- Throughput: 125400 runs/sec, Load: 2 runs[K
 -- Throughput: 124897 runs/sec, Load: 16 runs[K
 -- Throughput: 124916 runs/sec, Load: 31 runs[K
 -- Throughput: 124959 runs/sec, Load: 45 runs[K
 -- Throughput: 124842 runs/sec, Load: 59 runs[K
 -- Throughput: 124699 runs/sec, Load: 73 runs[K
 -- Throughput: 124445 runs/sec, Load: 88 runs[K
 -- Throughput: 123966 runs/sec, Load: 102 runs[K
 -- Throughput: 124821 runs/sec, Load: 116 runs[K
 -- Throughput: 123970 runs/sec, Load: 130 runs[K
 -- Throughput: 124360 runs/sec, Load: 145 runs[K
 -- Throughput: 124307 runs/sec, Load: 159 runs[K
 -- Throughput: 124119 runs/sec, Load: 173 runs[K
 -- Throughput: 124075 runs/sec, Load: 187 runs[K
 -- Throughput: 123919 runs/sec, Load: 199 runs[K
 -- Throughput: 124134 runs/sec, Load: 199 runs[K
 -- Throughput: 124054 runs/sec, Load: 199 runs[K
 -- Throughput: 124466 runs/sec, Load: 199 runs[K
 -- Throughput: 124496 runs/sec, Load: 199 runs[K
 -- Throughput: 124463 runs/sec, Load: 199 runs[K
 -- Throughput: 124980 runs/sec, Load: 199 runs[K
 -- Throughput: 124665 runs/sec, Load: 1 runs[K
 -- Throughput: 125954 runs/sec, Load: 16 runs[K
 -- Throughput: 125339 runs/sec, Load: 30 runs[K
 -- Throughput: 125060 runs/sec, Load: 44 runs[K
 -- Throughput: 124716 runs/sec, Load: 59 runs[K
 -- Throughput: 124852 runs/sec, Load: 73 runs[K
 -- Throughput: 125093 runs/sec, Load: 87 runs[K
 -- Throughput: 125415 runs/sec, Load: 101 runs[K
