Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664360
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94133 runs/sec, Load: 10 runs[K
 -- Throughput: 91902 runs/sec, Load: 21 runs[K
 -- Throughput: 93758 runs/sec, Load: 32 runs[K
 -- Throughput: 114677 runs/sec, Load: 45 runs[K
 -- Throughput: 148698 runs/sec, Load: 62 runs[K
 -- Throughput: 149307 runs/sec, Load: 79 runs[K
 -- Throughput: 147720 runs/sec, Load: 96 runs[K
 -- Throughput: 149609 runs/sec, Load: 113 runs[K
 -- Throughput: 149558 runs/sec, Load: 130 runs[K
 -- Throughput: 149972 runs/sec, Load: 147 runs[K
 -- Throughput: 149898 runs/sec, Load: 164 runs[K
 -- Throughput: 149042 runs/sec, Load: 182 runs[K
 -- Throughput: 163932 runs/sec, Load: 199 runs[K
 -- Throughput: 191137 runs/sec, Load: 199 runs[K
 -- Throughput: 189260 runs/sec, Load: 199 runs[K
 -- Throughput: 188568 runs/sec, Load: 199 runs[K
 -- Throughput: 191274 runs/sec, Load: 199 runs[K
 -- Throughput: 190799 runs/sec, Load: 9 runs[K
 -- Throughput: 192465 runs/sec, Load: 31 runs[K
 -- Throughput: 191568 runs/sec, Load: 53 runs[K
 -- Throughput: 189785 runs/sec, Load: 75 runs[K
 -- Throughput: 186594 runs/sec, Load: 97 runs[K
 -- Throughput: 149275 runs/sec, Load: 118 runs[K
 -- Throughput: 125323 runs/sec, Load: 135 runs[K
 -- Throughput: 95743 runs/sec, Load: 150 runs[K
 -- Throughput: 96444 runs/sec, Load: 161 runs[K
 -- Throughput: 96097 runs/sec, Load: 172 runs[K
 -- Throughput: 100669 runs/sec, Load: 183 runs[K
 -- Throughput: 189133 runs/sec, Load: 199 runs[K
 -- Throughput: 190468 runs/sec, Load: 199 runs[K
 -- Throughput: 194670 runs/sec, Load: 199 runs[K
 -- Throughput: 194073 runs/sec, Load: 199 runs[K
 -- Throughput: 193702 runs/sec, Load: 199 runs[K
 -- Throughput: 190005 runs/sec, Load: 16 runs[K
 -- Throughput: 189316 runs/sec, Load: 37 runs[K
 -- Throughput: 189581 runs/sec, Load: 59 runs[K
 -- Throughput: 187875 runs/sec, Load: 81 runs[K
 -- Throughput: 189634 runs/sec, Load: 102 runs[K
 -- Throughput: 188864 runs/sec, Load: 124 runs[K
 -- Throughput: 188228 runs/sec, Load: 146 runs[K
 -- Throughput: 187725 runs/sec, Load: 167 runs[K
 -- Throughput: 189987 runs/sec, Load: 189 runs[K
 -- Throughput: 189094 runs/sec, Load: 199 runs[K
 -- Throughput: 190534 runs/sec, Load: 199 runs[K
 -- Throughput: 190003 runs/sec, Load: 199 runs[K
 -- Throughput: 147651 runs/sec, Load: 199 runs[K
 -- Throughput: 140383 runs/sec, Load: 199 runs[K
 -- Throughput: 148879 runs/sec, Load: 10 runs[K
 -- Throughput: 149500 runs/sec, Load: 27 runs[K
 -- Throughput: 149727 runs/sec, Load: 44 runs[K
 -- Throughput: 181878 runs/sec, Load: 66 runs[K
 -- Throughput: 185261 runs/sec, Load: 87 runs[K
 -- Throughput: 182677 runs/sec, Load: 108 runs[K
 -- Throughput: 190392 runs/sec, Load: 130 runs[K
 -- Throughput: 189342 runs/sec, Load: 151 runs[K
 -- Throughput: 187850 runs/sec, Load: 173 runs[K
 -- Throughput: 189206 runs/sec, Load: 195 runs[K
 -- Throughput: 188687 runs/sec, Load: 199 runs[K
 -- Throughput: 187418 runs/sec, Load: 199 runs[K
 -- Throughput: 190633 runs/sec, Load: 199 runs[K
 -- Throughput: 187786 runs/sec, Load: 199 runs[K
 -- Throughput: 184241 runs/sec, Load: 3 runs[K
 -- Throughput: 190742 runs/sec, Load: 25 runs[K
 -- Throughput: 190183 runs/sec, Load: 47 runs[K
 -- Throughput: 190424 runs/sec, Load: 68 runs[K
 -- Throughput: 184278 runs/sec, Load: 90 runs[K
 -- Throughput: 190471 runs/sec, Load: 112 runs[K
 -- Throughput: 188417 runs/sec, Load: 134 runs[K
 -- Throughput: 190222 runs/sec, Load: 155 runs[K
 -- Throughput: 190103 runs/sec, Load: 177 runs[K
 -- Throughput: 189597 runs/sec, Load: 199 runs[K
 -- Throughput: 178947 runs/sec, Load: 199 runs[K
 -- Throughput: 191130 runs/sec, Load: 199 runs[K
 -- Throughput: 191007 runs/sec, Load: 199 runs[K
 -- Throughput: 186457 runs/sec, Load: 199 runs[K
 -- Throughput: 186663 runs/sec, Load: 7 runs[K
 -- Throughput: 185174 runs/sec, Load: 29 runs[K
 -- Throughput: 179470 runs/sec, Load: 50 runs[K
 -- Throughput: 187831 runs/sec, Load: 72 runs[K
 -- Throughput: 186256 runs/sec, Load: 93 runs[K
 -- Throughput: 189114 runs/sec, Load: 115 runs[K
 -- Throughput: 179339 runs/sec, Load: 136 runs[K
 -- Throughput: 188666 runs/sec, Load: 158 runs[K
 -- Throughput: 189595 runs/sec, Load: 179 runs[K
 -- Throughput: 188224 runs/sec, Load: 199 runs[K
 -- Throughput: 189598 runs/sec, Load: 199 runs[K
 -- Throughput: 188795 runs/sec, Load: 199 runs[K
 -- Throughput: 190027 runs/sec, Load: 199 runs[K
 -- Throughput: 187495 runs/sec, Load: 199 runs[K
 -- Throughput: 181913 runs/sec, Load: 9 runs[K
 -- Throughput: 189376 runs/sec, Load: 31 runs[K
 -- Throughput: 189966 runs/sec, Load: 53 runs[K
 -- Throughput: 189731 runs/sec, Load: 74 runs[K
 -- Throughput: 181983 runs/sec, Load: 96 runs[K
 -- Throughput: 150623 runs/sec, Load: 117 runs[K
 -- Throughput: 150388 runs/sec, Load: 134 runs[K
 -- Throughput: 150373 runs/sec, Load: 151 runs[K
 -- Throughput: 150327 runs/sec, Load: 169 runs[K
 -- Throughput: 150276 runs/sec, Load: 186 runs[K
 -- Throughput: 149358 runs/sec, Load: 199 runs[K
 -- Throughput: 151739 runs/sec, Load: 199 runs[K
 -- Throughput: 151785 runs/sec, Load: 199 runs[K
