Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672968
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97158 runs/sec, Load: 11 runs[K
 -- Throughput: 98608 runs/sec, Load: 22 runs[K
 -- Throughput: 98320 runs/sec, Load: 33 runs[K
 -- Throughput: 97877 runs/sec, Load: 44 runs[K
 -- Throughput: 98834 runs/sec, Load: 56 runs[K
 -- Throughput: 99334 runs/sec, Load: 67 runs[K
 -- Throughput: 99493 runs/sec, Load: 78 runs[K
 -- Throughput: 99516 runs/sec, Load: 90 runs[K
 -- Throughput: 99861 runs/sec, Load: 101 runs[K
 -- Throughput: 98960 runs/sec, Load: 113 runs[K
 -- Throughput: 99042 runs/sec, Load: 124 runs[K
 -- Throughput: 98551 runs/sec, Load: 135 runs[K
 -- Throughput: 98999 runs/sec, Load: 147 runs[K
 -- Throughput: 99576 runs/sec, Load: 158 runs[K
 -- Throughput: 99254 runs/sec, Load: 169 runs[K
 -- Throughput: 98039 runs/sec, Load: 181 runs[K
 -- Throughput: 97713 runs/sec, Load: 192 runs[K
 -- Throughput: 96578 runs/sec, Load: 199 runs[K
 -- Throughput: 97437 runs/sec, Load: 199 runs[K
 -- Throughput: 97666 runs/sec, Load: 199 runs[K
 -- Throughput: 99100 runs/sec, Load: 199 runs[K
 -- Throughput: 98712 runs/sec, Load: 199 runs[K
 -- Throughput: 97690 runs/sec, Load: 199 runs[K
 -- Throughput: 98144 runs/sec, Load: 199 runs[K
 -- Throughput: 98846 runs/sec, Load: 199 runs[K
 -- Throughput: 98526 runs/sec, Load: 199 runs[K
 -- Throughput: 97446 runs/sec, Load: 4 runs[K
 -- Throughput: 97725 runs/sec, Load: 16 runs[K
 -- Throughput: 97664 runs/sec, Load: 27 runs[K
 -- Throughput: 96421 runs/sec, Load: 38 runs[K
 -- Throughput: 97701 runs/sec, Load: 49 runs[K
 -- Throughput: 97188 runs/sec, Load: 60 runs[K
 -- Throughput: 97847 runs/sec, Load: 71 runs[K
 -- Throughput: 98847 runs/sec, Load: 83 runs[K
 -- Throughput: 99078 runs/sec, Load: 94 runs[K
 -- Throughput: 98497 runs/sec, Load: 105 runs[K
 -- Throughput: 99190 runs/sec, Load: 117 runs[K
 -- Throughput: 99864 runs/sec, Load: 128 runs[K
 -- Throughput: 99152 runs/sec, Load: 140 runs[K
 -- Throughput: 99065 runs/sec, Load: 151 runs[K
 -- Throughput: 99000 runs/sec, Load: 162 runs[K
 -- Throughput: 99362 runs/sec, Load: 174 runs[K
 -- Throughput: 98823 runs/sec, Load: 185 runs[K
 -- Throughput: 99027 runs/sec, Load: 196 runs[K
 -- Throughput: 100340 runs/sec, Load: 199 runs[K
 -- Throughput: 100511 runs/sec, Load: 199 runs[K
 -- Throughput: 100460 runs/sec, Load: 199 runs[K
 -- Throughput: 100434 runs/sec, Load: 199 runs[K
 -- Throughput: 99974 runs/sec, Load: 199 runs[K
 -- Throughput: 100483 runs/sec, Load: 199 runs[K
 -- Throughput: 100534 runs/sec, Load: 199 runs[K
 -- Throughput: 100734 runs/sec, Load: 199 runs[K
 -- Throughput: 100652 runs/sec, Load: 0 runs[K
 -- Throughput: 98192 runs/sec, Load: 11 runs[K
 -- Throughput: 99164 runs/sec, Load: 23 runs[K
 -- Throughput: 98905 runs/sec, Load: 34 runs[K
 -- Throughput: 99696 runs/sec, Load: 45 runs[K
 -- Throughput: 99117 runs/sec, Load: 57 runs[K
 -- Throughput: 98186 runs/sec, Load: 68 runs[K
 -- Throughput: 99244 runs/sec, Load: 79 runs[K
 -- Throughput: 97108 runs/sec, Load: 91 runs[K
 -- Throughput: 99243 runs/sec, Load: 102 runs[K
 -- Throughput: 99865 runs/sec, Load: 114 runs[K
 -- Throughput: 99892 runs/sec, Load: 125 runs[K
 -- Throughput: 98906 runs/sec, Load: 136 runs[K
 -- Throughput: 99441 runs/sec, Load: 148 runs[K
 -- Throughput: 98790 runs/sec, Load: 159 runs[K
 -- Throughput: 99263 runs/sec, Load: 170 runs[K
 -- Throughput: 99078 runs/sec, Load: 182 runs[K
 -- Throughput: 99325 runs/sec, Load: 193 runs[K
 -- Throughput: 96745 runs/sec, Load: 199 runs[K
 -- Throughput: 97820 runs/sec, Load: 199 runs[K
 -- Throughput: 97123 runs/sec, Load: 199 runs[K
 -- Throughput: 97728 runs/sec, Load: 199 runs[K
 -- Throughput: 98033 runs/sec, Load: 199 runs[K
 -- Throughput: 97850 runs/sec, Load: 199 runs[K
 -- Throughput: 97881 runs/sec, Load: 199 runs[K
 -- Throughput: 96861 runs/sec, Load: 199 runs[K
 -- Throughput: 97606 runs/sec, Load: 199 runs[K
 -- Throughput: 96842 runs/sec, Load: 5 runs[K
 -- Throughput: 96149 runs/sec, Load: 16 runs[K
 -- Throughput: 96116 runs/sec, Load: 27 runs[K
 -- Throughput: 96939 runs/sec, Load: 38 runs[K
 -- Throughput: 96612 runs/sec, Load: 49 runs[K
 -- Throughput: 96835 runs/sec, Load: 60 runs[K
 -- Throughput: 96887 runs/sec, Load: 72 runs[K
 -- Throughput: 96355 runs/sec, Load: 83 runs[K
 -- Throughput: 96053 runs/sec, Load: 94 runs[K
 -- Throughput: 99082 runs/sec, Load: 105 runs[K
 -- Throughput: 99226 runs/sec, Load: 116 runs[K
 -- Throughput: 98784 runs/sec, Load: 128 runs[K
 -- Throughput: 99321 runs/sec, Load: 139 runs[K
 -- Throughput: 98073 runs/sec, Load: 150 runs[K
 -- Throughput: 98260 runs/sec, Load: 162 runs[K
 -- Throughput: 99367 runs/sec, Load: 173 runs[K
 -- Throughput: 99188 runs/sec, Load: 184 runs[K
 -- Throughput: 99104 runs/sec, Load: 196 runs[K
 -- Throughput: 100213 runs/sec, Load: 199 runs[K
 -- Throughput: 98119 runs/sec, Load: 199 runs[K
 -- Throughput: 98888 runs/sec, Load: 199 runs[K
 -- Throughput: 100720 runs/sec, Load: 199 runs[K
 -- Throughput: 100637 runs/sec, Load: 199 runs[K
 -- Throughput: 100696 runs/sec, Load: 199 runs[K
 -- Throughput: 100561 runs/sec, Load: 199 runs[K
 -- Throughput: 100710 runs/sec, Load: 199 runs[K
 -- Throughput: 100429 runs/sec, Load: 199 runs[K
 -- Throughput: 98414 runs/sec, Load: 10 runs[K
 -- Throughput: 179360 runs/sec, Load: 31 runs[K
 -- Throughput: 190610 runs/sec, Load: 53 runs[K
 -- Throughput: 190509 runs/sec, Load: 75 runs[K
 -- Throughput: 189755 runs/sec, Load: 96 runs[K
 -- Throughput: 189573 runs/sec, Load: 118 runs[K
 -- Throughput: 189869 runs/sec, Load: 140 runs[K
 -- Throughput: 190140 runs/sec, Load: 161 runs[K
 -- Throughput: 188490 runs/sec, Load: 183 runs[K
 -- Throughput: 188156 runs/sec, Load: 199 runs[K
 -- Throughput: 191180 runs/sec, Load: 199 runs[K
 -- Throughput: 190187 runs/sec, Load: 199 runs[K
 -- Throughput: 192296 runs/sec, Load: 199 runs[K
 -- Throughput: 192697 runs/sec, Load: 199 runs[K
 -- Throughput: 189643 runs/sec, Load: 15 runs[K
 -- Throughput: 189923 runs/sec, Load: 36 runs[K
 -- Throughput: 189691 runs/sec, Load: 58 runs[K
 -- Throughput: 189630 runs/sec, Load: 80 runs[K
 -- Throughput: 189161 runs/sec, Load: 101 runs[K
 -- Throughput: 188964 runs/sec, Load: 123 runs[K
 -- Throughput: 189395 runs/sec, Load: 145 runs[K
 -- Throughput: 187774 runs/sec, Load: 166 runs[K
 -- Throughput: 189748 runs/sec, Load: 188 runs[K
 -- Throughput: 190317 runs/sec, Load: 199 runs[K
 -- Throughput: 168512 runs/sec, Load: 199 runs[K
 -- Throughput: 101522 runs/sec, Load: 199 runs[K
 -- Throughput: 100598 runs/sec, Load: 199 runs[K
 -- Throughput: 100671 runs/sec, Load: 199 runs[K
 -- Throughput: 100364 runs/sec, Load: 199 runs[K
 -- Throughput: 100279 runs/sec, Load: 199 runs[K
 -- Throughput: 99212 runs/sec, Load: 8 runs[K
 -- Throughput: 99191 runs/sec, Load: 20 runs[K
 -- Throughput: 99838 runs/sec, Load: 31 runs[K
 -- Throughput: 99726 runs/sec, Load: 42 runs[K
 -- Throughput: 99673 runs/sec, Load: 54 runs[K
 -- Throughput: 99313 runs/sec, Load: 65 runs[K
 -- Throughput: 99559 runs/sec, Load: 77 runs[K
 -- Throughput: 99419 runs/sec, Load: 88 runs[K
 -- Throughput: 99728 runs/sec, Load: 99 runs[K
 -- Throughput: 99507 runs/sec, Load: 111 runs[K
 -- Throughput: 99514 runs/sec, Load: 122 runs[K
 -- Throughput: 99528 runs/sec, Load: 134 runs[K
 -- Throughput: 98951 runs/sec, Load: 145 runs[K
 -- Throughput: 98163 runs/sec, Load: 156 runs[K
 -- Throughput: 98345 runs/sec, Load: 168 runs[K
 -- Throughput: 97376 runs/sec, Load: 179 runs[K
 -- Throughput: 97311 runs/sec, Load: 190 runs[K
 -- Throughput: 98157 runs/sec, Load: 199 runs[K
 -- Throughput: 98778 runs/sec, Load: 199 runs[K
 -- Throughput: 99894 runs/sec, Load: 199 runs[K
 -- Throughput: 99510 runs/sec, Load: 199 runs[K
 -- Throughput: 100830 runs/sec, Load: 199 runs[K
 -- Throughput: 99100 runs/sec, Load: 199 runs[K
 -- Throughput: 100429 runs/sec, Load: 199 runs[K
 -- Throughput: 99743 runs/sec, Load: 199 runs[K
 -- Throughput: 100850 runs/sec, Load: 199 runs[K
 -- Throughput: 98970 runs/sec, Load: 4 runs[K
 -- Throughput: 99084 runs/sec, Load: 16 runs[K
 -- Throughput: 99071 runs/sec, Load: 27 runs[K
 -- Throughput: 99275 runs/sec, Load: 38 runs[K
 -- Throughput: 98113 runs/sec, Load: 50 runs[K
 -- Throughput: 99083 runs/sec, Load: 61 runs[K
 -- Throughput: 99450 runs/sec, Load: 72 runs[K
 -- Throughput: 98541 runs/sec, Load: 84 runs[K
 -- Throughput: 99096 runs/sec, Load: 95 runs[K
 -- Throughput: 98108 runs/sec, Load: 106 runs[K
 -- Throughput: 99687 runs/sec, Load: 118 runs[K
 -- Throughput: 100064 runs/sec, Load: 129 runs[K
 -- Throughput: 99416 runs/sec, Load: 141 runs[K
 -- Throughput: 98021 runs/sec, Load: 152 runs[K
 -- Throughput: 98956 runs/sec, Load: 163 runs[K
 -- Throughput: 99362 runs/sec, Load: 175 runs[K
 -- Throughput: 98740 runs/sec, Load: 186 runs[K
 -- Throughput: 97561 runs/sec, Load: 197 runs[K
 -- Throughput: 99894 runs/sec, Load: 199 runs[K
 -- Throughput: 97996 runs/sec, Load: 199 runs[K
 -- Throughput: 100537 runs/sec, Load: 199 runs[K
 -- Throughput: 98084 runs/sec, Load: 199 runs[K
 -- Throughput: 100560 runs/sec, Load: 199 runs[K
 -- Throughput: 100672 runs/sec, Load: 199 runs[K
 -- Throughput: 100877 runs/sec, Load: 199 runs[K
 -- Throughput: 100254 runs/sec, Load: 199 runs[K
 -- Throughput: 100278 runs/sec, Load: 1 runs[K
 -- Throughput: 98261 runs/sec, Load: 12 runs[K
 -- Throughput: 99127 runs/sec, Load: 24 runs[K
 -- Throughput: 99426 runs/sec, Load: 35 runs[K
 -- Throughput: 98843 runs/sec, Load: 46 runs[K
 -- Throughput: 98715 runs/sec, Load: 58 runs[K
 -- Throughput: 99305 runs/sec, Load: 69 runs[K
 -- Throughput: 99203 runs/sec, Load: 80 runs[K
 -- Throughput: 99230 runs/sec, Load: 92 runs[K
 -- Throughput: 98909 runs/sec, Load: 103 runs[K
 -- Throughput: 99240 runs/sec, Load: 114 runs[K
 -- Throughput: 99849 runs/sec, Load: 126 runs[K
 -- Throughput: 97379 runs/sec, Load: 137 runs[K
 -- Throughput: 99113 runs/sec, Load: 149 runs[K
 -- Throughput: 99925 runs/sec, Load: 160 runs[K
 -- Throughput: 97497 runs/sec, Load: 171 runs[K
 -- Throughput: 98598 runs/sec, Load: 183 runs[K
 -- Throughput: 98615 runs/sec, Load: 194 runs[K
 -- Throughput: 99691 runs/sec, Load: 199 runs[K
 -- Throughput: 99869 runs/sec, Load: 199 runs[K
 -- Throughput: 100270 runs/sec, Load: 199 runs[K
 -- Throughput: 100071 runs/sec, Load: 199 runs[K
 -- Throughput: 100005 runs/sec, Load: 199 runs[K
 -- Throughput: 100315 runs/sec, Load: 199 runs[K
 -- Throughput: 100317 runs/sec, Load: 199 runs[K
 -- Throughput: 100475 runs/sec, Load: 199 runs[K
 -- Throughput: 99148 runs/sec, Load: 199 runs[K
 -- Throughput: 98695 runs/sec, Load: 8 runs[K
 -- Throughput: 98735 runs/sec, Load: 20 runs[K
 -- Throughput: 99448 runs/sec, Load: 31 runs[K
 -- Throughput: 99147 runs/sec, Load: 42 runs[K
 -- Throughput: 99223 runs/sec, Load: 54 runs[K
 -- Throughput: 99276 runs/sec, Load: 65 runs[K
 -- Throughput: 97443 runs/sec, Load: 76 runs[K
 -- Throughput: 99299 runs/sec, Load: 88 runs[K
 -- Throughput: 99445 runs/sec, Load: 99 runs[K
 -- Throughput: 99298 runs/sec, Load: 111 runs[K
 -- Throughput: 135616 runs/sec, Load: 126 runs[K
 -- Throughput: 187190 runs/sec, Load: 147 runs[K
 -- Throughput: 188958 runs/sec, Load: 169 runs[K
 -- Throughput: 188401 runs/sec, Load: 191 runs[K
 -- Throughput: 188904 runs/sec, Load: 199 runs[K
 -- Throughput: 191737 runs/sec, Load: 199 runs[K
 -- Throughput: 193069 runs/sec, Load: 199 runs[K
 -- Throughput: 189901 runs/sec, Load: 199 runs[K
 -- Throughput: 190314 runs/sec, Load: 0 runs[K
 -- Throughput: 189666 runs/sec, Load: 22 runs[K
 -- Throughput: 190887 runs/sec, Load: 44 runs[K
 -- Throughput: 190274 runs/sec, Load: 65 runs[K
 -- Throughput: 190167 runs/sec, Load: 87 runs[K
 -- Throughput: 190545 runs/sec, Load: 109 runs[K
 -- Throughput: 189151 runs/sec, Load: 131 runs[K
 -- Throughput: 189064 runs/sec, Load: 152 runs[K
 -- Throughput: 189762 runs/sec, Load: 174 runs[K
 -- Throughput: 189310 runs/sec, Load: 196 runs[K
 -- Throughput: 191585 runs/sec, Load: 199 runs[K
 -- Throughput: 193891 runs/sec, Load: 199 runs[K
 -- Throughput: 193683 runs/sec, Load: 199 runs[K
 -- Throughput: 191496 runs/sec, Load: 199 runs[K
 -- Throughput: 190826 runs/sec, Load: 6 runs[K
 -- Throughput: 187658 runs/sec, Load: 28 runs[K
 -- Throughput: 188360 runs/sec, Load: 49 runs[K
 -- Throughput: 189522 runs/sec, Load: 71 runs[K
 -- Throughput: 189812 runs/sec, Load: 93 runs[K
 -- Throughput: 188180 runs/sec, Load: 115 runs[K
 -- Throughput: 189232 runs/sec, Load: 136 runs[K
 -- Throughput: 188978 runs/sec, Load: 158 runs[K
 -- Throughput: 188092 runs/sec, Load: 179 runs[K
 -- Throughput: 190252 runs/sec, Load: 199 runs[K
 -- Throughput: 193848 runs/sec, Load: 199 runs[K
 -- Throughput: 192633 runs/sec, Load: 199 runs[K
 -- Throughput: 192884 runs/sec, Load: 199 runs[K
 -- Throughput: 193950 runs/sec, Load: 199 runs[K
