Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661722
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94722 runs/sec, Load: 10 runs[K
 -- Throughput: 142424 runs/sec, Load: 27 runs[K
 -- Throughput: 185234 runs/sec, Load: 48 runs[K
 -- Throughput: 185845 runs/sec, Load: 69 runs[K
 -- Throughput: 179130 runs/sec, Load: 90 runs[K
 -- Throughput: 185079 runs/sec, Load: 111 runs[K
 -- Throughput: 182797 runs/sec, Load: 133 runs[K
 -- Throughput: 185741 runs/sec, Load: 154 runs[K
 -- Throughput: 185510 runs/sec, Load: 175 runs[K
 -- Throughput: 185653 runs/sec, Load: 196 runs[K
 -- Throughput: 189094 runs/sec, Load: 199 runs[K
 -- Throughput: 190220 runs/sec, Load: 199 runs[K
 -- Throughput: 191124 runs/sec, Load: 199 runs[K
 -- Throughput: 190236 runs/sec, Load: 199 runs[K
 -- Throughput: 187720 runs/sec, Load: 5 runs[K
 -- Throughput: 188230 runs/sec, Load: 27 runs[K
 -- Throughput: 186533 runs/sec, Load: 48 runs[K
 -- Throughput: 186288 runs/sec, Load: 70 runs[K
 -- Throughput: 187783 runs/sec, Load: 91 runs[K
 -- Throughput: 187900 runs/sec, Load: 112 runs[K
 -- Throughput: 187483 runs/sec, Load: 134 runs[K
 -- Throughput: 189118 runs/sec, Load: 156 runs[K
 -- Throughput: 151295 runs/sec, Load: 177 runs[K
 -- Throughput: 114110 runs/sec, Load: 194 runs[K
 -- Throughput: 191039 runs/sec, Load: 199 runs[K
 -- Throughput: 194479 runs/sec, Load: 199 runs[K
 -- Throughput: 192254 runs/sec, Load: 199 runs[K
 -- Throughput: 193750 runs/sec, Load: 199 runs[K
 -- Throughput: 174669 runs/sec, Load: 5 runs[K
 -- Throughput: 179804 runs/sec, Load: 26 runs[K
 -- Throughput: 188427 runs/sec, Load: 47 runs[K
 -- Throughput: 187798 runs/sec, Load: 69 runs[K
 -- Throughput: 188184 runs/sec, Load: 90 runs[K
 -- Throughput: 188889 runs/sec, Load: 112 runs[K
 -- Throughput: 188256 runs/sec, Load: 133 runs[K
 -- Throughput: 187922 runs/sec, Load: 155 runs[K
 -- Throughput: 187556 runs/sec, Load: 176 runs[K
 -- Throughput: 188794 runs/sec, Load: 198 runs[K
 -- Throughput: 143984 runs/sec, Load: 199 runs[K
 -- Throughput: 106622 runs/sec, Load: 199 runs[K
 -- Throughput: 99676 runs/sec, Load: 199 runs[K
 -- Throughput: 99924 runs/sec, Load: 199 runs[K
 -- Throughput: 99470 runs/sec, Load: 199 runs[K
 -- Throughput: 98681 runs/sec, Load: 199 runs[K
 -- Throughput: 99454 runs/sec, Load: 199 runs[K
 -- Throughput: 153274 runs/sec, Load: 11 runs[K
 -- Throughput: 187130 runs/sec, Load: 33 runs[K
 -- Throughput: 176989 runs/sec, Load: 54 runs[K
 -- Throughput: 127141 runs/sec, Load: 74 runs[K
 -- Throughput: 134212 runs/sec, Load: 90 runs[K
 -- Throughput: 121470 runs/sec, Load: 105 runs[K
