Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658941
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92505 runs/sec, Load: 10 runs[K
 -- Throughput: 92182 runs/sec, Load: 21 runs[K
 -- Throughput: 93037 runs/sec, Load: 31 runs[K
 -- Throughput: 92988 runs/sec, Load: 42 runs[K
 -- Throughput: 93544 runs/sec, Load: 53 runs[K
 -- Throughput: 93670 runs/sec, Load: 63 runs[K
 -- Throughput: 93741 runs/sec, Load: 74 runs[K
 -- Throughput: 92838 runs/sec, Load: 85 runs[K
 -- Throughput: 92857 runs/sec, Load: 95 runs[K
 -- Throughput: 93728 runs/sec, Load: 106 runs[K
 -- Throughput: 93428 runs/sec, Load: 117 runs[K
 -- Throughput: 93792 runs/sec, Load: 128 runs[K
 -- Throughput: 144143 runs/sec, Load: 144 runs[K
 -- Throughput: 131616 runs/sec, Load: 160 runs[K
 -- Throughput: 168696 runs/sec, Load: 180 runs[K
 -- Throughput: 176393 runs/sec, Load: 199 runs[K
 -- Throughput: 181900 runs/sec, Load: 199 runs[K
 -- Throughput: 183013 runs/sec, Load: 199 runs[K
 -- Throughput: 181060 runs/sec, Load: 199 runs[K
 -- Throughput: 181257 runs/sec, Load: 199 runs[K
 -- Throughput: 180053 runs/sec, Load: 4 runs[K
 -- Throughput: 176464 runs/sec, Load: 25 runs[K
 -- Throughput: 175790 runs/sec, Load: 45 runs[K
 -- Throughput: 176326 runs/sec, Load: 65 runs[K
 -- Throughput: 177377 runs/sec, Load: 85 runs[K
 -- Throughput: 176872 runs/sec, Load: 106 runs[K
 -- Throughput: 177413 runs/sec, Load: 126 runs[K
 -- Throughput: 176679 runs/sec, Load: 146 runs[K
 -- Throughput: 176785 runs/sec, Load: 166 runs[K
 -- Throughput: 175755 runs/sec, Load: 187 runs[K
 -- Throughput: 177449 runs/sec, Load: 199 runs[K
 -- Throughput: 179127 runs/sec, Load: 199 runs[K
 -- Throughput: 180315 runs/sec, Load: 199 runs[K
 -- Throughput: 180470 runs/sec, Load: 199 runs[K
 -- Throughput: 181852 runs/sec, Load: 199 runs[K
 -- Throughput: 177860 runs/sec, Load: 10 runs[K
 -- Throughput: 125612 runs/sec, Load: 30 runs[K
 -- Throughput: 94270 runs/sec, Load: 45 runs[K
 -- Throughput: 92845 runs/sec, Load: 56 runs[K
 -- Throughput: 93776 runs/sec, Load: 66 runs[K
 -- Throughput: 93826 runs/sec, Load: 77 runs[K
 -- Throughput: 93403 runs/sec, Load: 88 runs[K
 -- Throughput: 94988 runs/sec, Load: 99 runs[K
 -- Throughput: 95168 runs/sec, Load: 110 runs[K
 -- Throughput: 94755 runs/sec, Load: 120 runs[K
 -- Throughput: 94753 runs/sec, Load: 131 runs[K
 -- Throughput: 94881 runs/sec, Load: 142 runs[K
 -- Throughput: 93592 runs/sec, Load: 153 runs[K
 -- Throughput: 93912 runs/sec, Load: 164 runs[K
 -- Throughput: 93922 runs/sec, Load: 174 runs[K
 -- Throughput: 94852 runs/sec, Load: 185 runs[K
 -- Throughput: 92874 runs/sec, Load: 196 runs[K
 -- Throughput: 95845 runs/sec, Load: 199 runs[K
 -- Throughput: 95426 runs/sec, Load: 199 runs[K
 -- Throughput: 95086 runs/sec, Load: 199 runs[K
 -- Throughput: 93902 runs/sec, Load: 199 runs[K
 -- Throughput: 94398 runs/sec, Load: 199 runs[K
 -- Throughput: 94260 runs/sec, Load: 199 runs[K
 -- Throughput: 94523 runs/sec, Load: 199 runs[K
 -- Throughput: 94699 runs/sec, Load: 199 runs[K
 -- Throughput: 95009 runs/sec, Load: 199 runs[K
 -- Throughput: 93223 runs/sec, Load: 5 runs[K
 -- Throughput: 92515 runs/sec, Load: 15 runs[K
 -- Throughput: 92840 runs/sec, Load: 26 runs[K
 -- Throughput: 93337 runs/sec, Load: 37 runs[K
 -- Throughput: 93686 runs/sec, Load: 47 runs[K
 -- Throughput: 92573 runs/sec, Load: 58 runs[K
 -- Throughput: 92869 runs/sec, Load: 69 runs[K
 -- Throughput: 93274 runs/sec, Load: 79 runs[K
 -- Throughput: 93398 runs/sec, Load: 90 runs[K
 -- Throughput: 93385 runs/sec, Load: 101 runs[K
 -- Throughput: 92569 runs/sec, Load: 111 runs[K
 -- Throughput: 91558 runs/sec, Load: 122 runs[K
