Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667761
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97972 runs/sec, Load: 11 runs[K
 -- Throughput: 98864 runs/sec, Load: 22 runs[K
 -- Throughput: 99272 runs/sec, Load: 33 runs[K
 -- Throughput: 93489 runs/sec, Load: 45 runs[K
 -- Throughput: 135917 runs/sec, Load: 60 runs[K
 -- Throughput: 185637 runs/sec, Load: 81 runs[K
 -- Throughput: 188051 runs/sec, Load: 103 runs[K
 -- Throughput: 187796 runs/sec, Load: 124 runs[K
 -- Throughput: 188276 runs/sec, Load: 146 runs[K
 -- Throughput: 163103 runs/sec, Load: 168 runs[K
 -- Throughput: 138133 runs/sec, Load: 186 runs[K
 -- Throughput: 137785 runs/sec, Load: 199 runs[K
 -- Throughput: 164315 runs/sec, Load: 199 runs[K
 -- Throughput: 192295 runs/sec, Load: 199 runs[K
 -- Throughput: 193629 runs/sec, Load: 199 runs[K
 -- Throughput: 194029 runs/sec, Load: 199 runs[K
 -- Throughput: 191788 runs/sec, Load: 9 runs[K
 -- Throughput: 188910 runs/sec, Load: 31 runs[K
 -- Throughput: 171757 runs/sec, Load: 53 runs[K
 -- Throughput: 188659 runs/sec, Load: 74 runs[K
 -- Throughput: 188130 runs/sec, Load: 96 runs[K
 -- Throughput: 187602 runs/sec, Load: 117 runs[K
 -- Throughput: 188816 runs/sec, Load: 139 runs[K
 -- Throughput: 187898 runs/sec, Load: 161 runs[K
 -- Throughput: 188690 runs/sec, Load: 182 runs[K
 -- Throughput: 189803 runs/sec, Load: 199 runs[K
 -- Throughput: 193983 runs/sec, Load: 199 runs[K
 -- Throughput: 195102 runs/sec, Load: 199 runs[K
 -- Throughput: 194407 runs/sec, Load: 199 runs[K
 -- Throughput: 193927 runs/sec, Load: 199 runs[K
 -- Throughput: 188703 runs/sec, Load: 15 runs[K
 -- Throughput: 189717 runs/sec, Load: 37 runs[K
 -- Throughput: 189704 runs/sec, Load: 58 runs[K
 -- Throughput: 189833 runs/sec, Load: 80 runs[K
 -- Throughput: 190680 runs/sec, Load: 102 runs[K
 -- Throughput: 188111 runs/sec, Load: 124 runs[K
 -- Throughput: 189962 runs/sec, Load: 145 runs[K
 -- Throughput: 189326 runs/sec, Load: 167 runs[K
 -- Throughput: 176313 runs/sec, Load: 189 runs[K
 -- Throughput: 147768 runs/sec, Load: 199 runs[K
 -- Throughput: 194176 runs/sec, Load: 199 runs[K
 -- Throughput: 193528 runs/sec, Load: 199 runs[K
 -- Throughput: 193937 runs/sec, Load: 199 runs[K
 -- Throughput: 193622 runs/sec, Load: 199 runs[K
 -- Throughput: 190780 runs/sec, Load: 20 runs[K
 -- Throughput: 189282 runs/sec, Load: 42 runs[K
 -- Throughput: 190104 runs/sec, Load: 63 runs[K
 -- Throughput: 189016 runs/sec, Load: 85 runs[K
 -- Throughput: 189541 runs/sec, Load: 107 runs[K
 -- Throughput: 188619 runs/sec, Load: 129 runs[K
 -- Throughput: 187266 runs/sec, Load: 150 runs[K
 -- Throughput: 186322 runs/sec, Load: 172 runs[K
 -- Throughput: 185449 runs/sec, Load: 193 runs[K
 -- Throughput: 188571 runs/sec, Load: 199 runs[K
 -- Throughput: 193368 runs/sec, Load: 199 runs[K
 -- Throughput: 191507 runs/sec, Load: 199 runs[K
 -- Throughput: 191303 runs/sec, Load: 199 runs[K
 -- Throughput: 189364 runs/sec, Load: 2 runs[K
 -- Throughput: 186623 runs/sec, Load: 24 runs[K
 -- Throughput: 186283 runs/sec, Load: 45 runs[K
 -- Throughput: 184700 runs/sec, Load: 67 runs[K
 -- Throughput: 185797 runs/sec, Load: 88 runs[K
 -- Throughput: 185381 runs/sec, Load: 109 runs[K
 -- Throughput: 184662 runs/sec, Load: 130 runs[K
 -- Throughput: 186098 runs/sec, Load: 152 runs[K
 -- Throughput: 186090 runs/sec, Load: 173 runs[K
 -- Throughput: 185827 runs/sec, Load: 194 runs[K
 -- Throughput: 190573 runs/sec, Load: 199 runs[K
 -- Throughput: 192300 runs/sec, Load: 199 runs[K
 -- Throughput: 193041 runs/sec, Load: 199 runs[K
 -- Throughput: 193348 runs/sec, Load: 199 runs[K
 -- Throughput: 191058 runs/sec, Load: 4 runs[K
 -- Throughput: 186637 runs/sec, Load: 26 runs[K
 -- Throughput: 188238 runs/sec, Load: 48 runs[K
 -- Throughput: 187575 runs/sec, Load: 69 runs[K
 -- Throughput: 186387 runs/sec, Load: 91 runs[K
 -- Throughput: 187511 runs/sec, Load: 112 runs[K
 -- Throughput: 187227 runs/sec, Load: 133 runs[K
 -- Throughput: 187087 runs/sec, Load: 155 runs[K
 -- Throughput: 187391 runs/sec, Load: 176 runs[K
 -- Throughput: 187497 runs/sec, Load: 198 runs[K
 -- Throughput: 190743 runs/sec, Load: 199 runs[K
 -- Throughput: 192065 runs/sec, Load: 199 runs[K
 -- Throughput: 192036 runs/sec, Load: 199 runs[K
 -- Throughput: 193472 runs/sec, Load: 199 runs[K
