Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660101
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137287 runs/sec, Load: 15 runs[K
 -- Throughput: 138230 runs/sec, Load: 31 runs[K
 -- Throughput: 138185 runs/sec, Load: 47 runs[K
 -- Throughput: 137908 runs/sec, Load: 63 runs[K
 -- Throughput: 137895 runs/sec, Load: 78 runs[K
 -- Throughput: 137052 runs/sec, Load: 94 runs[K
 -- Throughput: 138964 runs/sec, Load: 110 runs[K
 -- Throughput: 87994 runs/sec, Load: 126 runs[K
 -- Throughput: 88536 runs/sec, Load: 136 runs[K
 -- Throughput: 89408 runs/sec, Load: 146 runs[K
 -- Throughput: 88922 runs/sec, Load: 156 runs[K
 -- Throughput: 88877 runs/sec, Load: 167 runs[K
 -- Throughput: 89487 runs/sec, Load: 177 runs[K
 -- Throughput: 96793 runs/sec, Load: 188 runs[K
 -- Throughput: 145940 runs/sec, Load: 199 runs[K
 -- Throughput: 89764 runs/sec, Load: 199 runs[K
 -- Throughput: 89410 runs/sec, Load: 199 runs[K
 -- Throughput: 89609 runs/sec, Load: 199 runs[K
 -- Throughput: 89640 runs/sec, Load: 199 runs[K
 -- Throughput: 89457 runs/sec, Load: 199 runs[K
 -- Throughput: 89981 runs/sec, Load: 199 runs[K
 -- Throughput: 90094 runs/sec, Load: 199 runs[K
 -- Throughput: 89958 runs/sec, Load: 199 runs[K
 -- Throughput: 88628 runs/sec, Load: 4 runs[K
 -- Throughput: 89380 runs/sec, Load: 14 runs[K
 -- Throughput: 89878 runs/sec, Load: 24 runs[K
 -- Throughput: 89304 runs/sec, Load: 35 runs[K
 -- Throughput: 89815 runs/sec, Load: 45 runs[K
 -- Throughput: 89791 runs/sec, Load: 55 runs[K
 -- Throughput: 123591 runs/sec, Load: 69 runs[K
 -- Throughput: 136518 runs/sec, Load: 85 runs[K
 -- Throughput: 135448 runs/sec, Load: 100 runs[K
 -- Throughput: 136695 runs/sec, Load: 116 runs[K
 -- Throughput: 137283 runs/sec, Load: 132 runs[K
 -- Throughput: 137475 runs/sec, Load: 147 runs[K
 -- Throughput: 137750 runs/sec, Load: 163 runs[K
 -- Throughput: 137880 runs/sec, Load: 179 runs[K
 -- Throughput: 137793 runs/sec, Load: 195 runs[K
 -- Throughput: 138956 runs/sec, Load: 199 runs[K
 -- Throughput: 139680 runs/sec, Load: 199 runs[K
 -- Throughput: 139810 runs/sec, Load: 199 runs[K
 -- Throughput: 139683 runs/sec, Load: 199 runs[K
 -- Throughput: 140096 runs/sec, Load: 199 runs[K
 -- Throughput: 138324 runs/sec, Load: 199 runs[K
 -- Throughput: 135660 runs/sec, Load: 6 runs[K
 -- Throughput: 134986 runs/sec, Load: 22 runs[K
 -- Throughput: 135349 runs/sec, Load: 37 runs[K
 -- Throughput: 135091 runs/sec, Load: 53 runs[K
 -- Throughput: 135184 runs/sec, Load: 68 runs[K
 -- Throughput: 116214 runs/sec, Load: 84 runs[K
 -- Throughput: 123707 runs/sec, Load: 98 runs[K
 -- Throughput: 124746 runs/sec, Load: 112 runs[K
 -- Throughput: 124708 runs/sec, Load: 126 runs[K
 -- Throughput: 124600 runs/sec, Load: 141 runs[K
 -- Throughput: 124962 runs/sec, Load: 155 runs[K
 -- Throughput: 124867 runs/sec, Load: 169 runs[K
 -- Throughput: 125167 runs/sec, Load: 184 runs[K
 -- Throughput: 124712 runs/sec, Load: 198 runs[K
 -- Throughput: 127457 runs/sec, Load: 199 runs[K
 -- Throughput: 131304 runs/sec, Load: 199 runs[K
 -- Throughput: 142126 runs/sec, Load: 199 runs[K
 -- Throughput: 122061 runs/sec, Load: 199 runs[K
 -- Throughput: 84669 runs/sec, Load: 199 runs[K
 -- Throughput: 85217 runs/sec, Load: 199 runs[K
 -- Throughput: 155292 runs/sec, Load: 2 runs[K
 -- Throughput: 90169 runs/sec, Load: 19 runs[K
 -- Throughput: 89598 runs/sec, Load: 30 runs[K
 -- Throughput: 90127 runs/sec, Load: 40 runs[K
 -- Throughput: 90299 runs/sec, Load: 50 runs[K
 -- Throughput: 89979 runs/sec, Load: 61 runs[K
 -- Throughput: 122991 runs/sec, Load: 75 runs[K
 -- Throughput: 165770 runs/sec, Load: 94 runs[K
 -- Throughput: 146043 runs/sec, Load: 112 runs[K
 -- Throughput: 88083 runs/sec, Load: 129 runs[K
 -- Throughput: 91027 runs/sec, Load: 140 runs[K
 -- Throughput: 80679 runs/sec, Load: 150 runs[K
 -- Throughput: 80665 runs/sec, Load: 159 runs[K
 -- Throughput: 81072 runs/sec, Load: 169 runs[K
 -- Throughput: 81283 runs/sec, Load: 178 runs[K
 -- Throughput: 84915 runs/sec, Load: 188 runs[K
 -- Throughput: 87436 runs/sec, Load: 198 runs[K
 -- Throughput: 87511 runs/sec, Load: 199 runs[K
 -- Throughput: 87439 runs/sec, Load: 199 runs[K
 -- Throughput: 86694 runs/sec, Load: 199 runs[K
 -- Throughput: 87439 runs/sec, Load: 199 runs[K
 -- Throughput: 87439 runs/sec, Load: 199 runs[K
 -- Throughput: 87725 runs/sec, Load: 199 runs[K
 -- Throughput: 88507 runs/sec, Load: 199 runs[K
 -- Throughput: 88578 runs/sec, Load: 199 runs[K
 -- Throughput: 88605 runs/sec, Load: 199 runs[K
 -- Throughput: 88527 runs/sec, Load: 199 runs[K
 -- Throughput: 87516 runs/sec, Load: 8 runs[K
 -- Throughput: 90469 runs/sec, Load: 19 runs[K
 -- Throughput: 125986 runs/sec, Load: 33 runs[K
 -- Throughput: 177730 runs/sec, Load: 53 runs[K
 -- Throughput: 125510 runs/sec, Load: 74 runs[K
 -- Throughput: 91039 runs/sec, Load: 88 runs[K
 -- Throughput: 115854 runs/sec, Load: 101 runs[K
 -- Throughput: 84102 runs/sec, Load: 114 runs[K
 -- Throughput: 157771 runs/sec, Load: 132 runs[K
 -- Throughput: 160121 runs/sec, Load: 152 runs[K
 -- Throughput: 90977 runs/sec, Load: 170 runs[K
 -- Throughput: 90759 runs/sec, Load: 181 runs[K
 -- Throughput: 90813 runs/sec, Load: 191 runs[K
 -- Throughput: 90583 runs/sec, Load: 199 runs[K
 -- Throughput: 89953 runs/sec, Load: 199 runs[K
 -- Throughput: 90872 runs/sec, Load: 199 runs[K
 -- Throughput: 90875 runs/sec, Load: 199 runs[K
 -- Throughput: 91116 runs/sec, Load: 199 runs[K
 -- Throughput: 91780 runs/sec, Load: 199 runs[K
 -- Throughput: 91449 runs/sec, Load: 199 runs[K
 -- Throughput: 91563 runs/sec, Load: 199 runs[K
