Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070979
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257739 runs/sec, Load: 29 runs[K
 -- Throughput: 258404 runs/sec, Load: 59 runs[K
 -- Throughput: 259074 runs/sec, Load: 88 runs[K
 -- Throughput: 259295 runs/sec, Load: 118 runs[K
 -- Throughput: 259479 runs/sec, Load: 148 runs[K
 -- Throughput: 259486 runs/sec, Load: 177 runs[K
 -- Throughput: 258182 runs/sec, Load: 199 runs[K
 -- Throughput: 260225 runs/sec, Load: 199 runs[K
 -- Throughput: 259779 runs/sec, Load: 199 runs[K
 -- Throughput: 259644 runs/sec, Load: 199 runs[K
 -- Throughput: 257891 runs/sec, Load: 26 runs[K
 -- Throughput: 257405 runs/sec, Load: 55 runs[K
 -- Throughput: 257812 runs/sec, Load: 85 runs[K
 -- Throughput: 258011 runs/sec, Load: 114 runs[K
 -- Throughput: 257712 runs/sec, Load: 144 runs[K
 -- Throughput: 257869 runs/sec, Load: 174 runs[K
 -- Throughput: 258242 runs/sec, Load: 199 runs[K
 -- Throughput: 259261 runs/sec, Load: 199 runs[K
 -- Throughput: 258709 runs/sec, Load: 199 runs[K
 -- Throughput: 258923 runs/sec, Load: 199 runs[K
 -- Throughput: 257994 runs/sec, Load: 22 runs[K
 -- Throughput: 257676 runs/sec, Load: 51 runs[K
 -- Throughput: 257648 runs/sec, Load: 81 runs[K
 -- Throughput: 257899 runs/sec, Load: 110 runs[K
 -- Throughput: 258294 runs/sec, Load: 140 runs[K
 -- Throughput: 257785 runs/sec, Load: 169 runs[K
 -- Throughput: 258535 runs/sec, Load: 199 runs[K
 -- Throughput: 259515 runs/sec, Load: 199 runs[K
 -- Throughput: 259277 runs/sec, Load: 199 runs[K
 -- Throughput: 259493 runs/sec, Load: 199 runs[K
 -- Throughput: 258685 runs/sec, Load: 18 runs[K
 -- Throughput: 258483 runs/sec, Load: 47 runs[K
 -- Throughput: 258454 runs/sec, Load: 77 runs[K
 -- Throughput: 258071 runs/sec, Load: 106 runs[K
 -- Throughput: 258412 runs/sec, Load: 136 runs[K
 -- Throughput: 258275 runs/sec, Load: 166 runs[K
 -- Throughput: 258532 runs/sec, Load: 195 runs[K
 -- Throughput: 259503 runs/sec, Load: 199 runs[K
 -- Throughput: 259059 runs/sec, Load: 199 runs[K
 -- Throughput: 259443 runs/sec, Load: 199 runs[K
 -- Throughput: 258775 runs/sec, Load: 14 runs[K
 -- Throughput: 258627 runs/sec, Load: 43 runs[K
 -- Throughput: 258559 runs/sec, Load: 73 runs[K
 -- Throughput: 258115 runs/sec, Load: 103 runs[K
 -- Throughput: 258228 runs/sec, Load: 132 runs[K
 -- Throughput: 258042 runs/sec, Load: 162 runs[K
 -- Throughput: 257970 runs/sec, Load: 191 runs[K
 -- Throughput: 259033 runs/sec, Load: 199 runs[K
 -- Throughput: 259715 runs/sec, Load: 199 runs[K
 -- Throughput: 259479 runs/sec, Load: 199 runs[K
 -- Throughput: 259319 runs/sec, Load: 10 runs[K
 -- Throughput: 258885 runs/sec, Load: 40 runs[K
 -- Throughput: 258417 runs/sec, Load: 69 runs[K
 -- Throughput: 258477 runs/sec, Load: 99 runs[K
 -- Throughput: 258494 runs/sec, Load: 128 runs[K
 -- Throughput: 258412 runs/sec, Load: 158 runs[K
 -- Throughput: 258259 runs/sec, Load: 188 runs[K
 -- Throughput: 259117 runs/sec, Load: 199 runs[K
 -- Throughput: 259825 runs/sec, Load: 199 runs[K
 -- Throughput: 260053 runs/sec, Load: 199 runs[K
 -- Throughput: 259593 runs/sec, Load: 7 runs[K
 -- Throughput: 258233 runs/sec, Load: 36 runs[K
 -- Throughput: 258251 runs/sec, Load: 66 runs[K
 -- Throughput: 257891 runs/sec, Load: 95 runs[K
 -- Throughput: 257628 runs/sec, Load: 125 runs[K
 -- Throughput: 257172 runs/sec, Load: 154 runs[K
 -- Throughput: 257712 runs/sec, Load: 184 runs[K
 -- Throughput: 257713 runs/sec, Load: 199 runs[K
 -- Throughput: 258367 runs/sec, Load: 199 runs[K
 -- Throughput: 258948 runs/sec, Load: 199 runs[K
 -- Throughput: 258245 runs/sec, Load: 2 runs[K
 -- Throughput: 257681 runs/sec, Load: 32 runs[K
 -- Throughput: 257816 runs/sec, Load: 61 runs[K
 -- Throughput: 258117 runs/sec, Load: 91 runs[K
 -- Throughput: 258031 runs/sec, Load: 120 runs[K
 -- Throughput: 258131 runs/sec, Load: 150 runs[K
 -- Throughput: 258153 runs/sec, Load: 179 runs[K
 -- Throughput: 258396 runs/sec, Load: 199 runs[K
 -- Throughput: 259235 runs/sec, Load: 199 runs[K
 -- Throughput: 259439 runs/sec, Load: 199 runs[K
 -- Throughput: 259793 runs/sec, Load: 199 runs[K
 -- Throughput: 258526 runs/sec, Load: 28 runs[K
 -- Throughput: 258621 runs/sec, Load: 57 runs[K
 -- Throughput: 258442 runs/sec, Load: 87 runs[K
 -- Throughput: 258300 runs/sec, Load: 116 runs[K
 -- Throughput: 258385 runs/sec, Load: 146 runs[K
 -- Throughput: 258171 runs/sec, Load: 176 runs[K
 -- Throughput: 258284 runs/sec, Load: 199 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 259182 runs/sec, Load: 199 runs[K
 -- Throughput: 259284 runs/sec, Load: 199 runs[K
 -- Throughput: 257729 runs/sec, Load: 24 runs[K
 -- Throughput: 258030 runs/sec, Load: 53 runs[K
 -- Throughput: 258306 runs/sec, Load: 83 runs[K
 -- Throughput: 257915 runs/sec, Load: 112 runs[K
 -- Throughput: 258088 runs/sec, Load: 142 runs[K
 -- Throughput: 257912 runs/sec, Load: 172 runs[K
 -- Throughput: 258079 runs/sec, Load: 199 runs[K
 -- Throughput: 259283 runs/sec, Load: 199 runs[K
 -- Throughput: 259285 runs/sec, Load: 199 runs[K
 -- Throughput: 259498 runs/sec, Load: 199 runs[K
 -- Throughput: 258400 runs/sec, Load: 20 runs[K
 -- Throughput: 258026 runs/sec, Load: 49 runs[K
 -- Throughput: 257776 runs/sec, Load: 79 runs[K
 -- Throughput: 258357 runs/sec, Load: 108 runs[K
 -- Throughput: 258237 runs/sec, Load: 138 runs[K
 -- Throughput: 257828 runs/sec, Load: 168 runs[K
 -- Throughput: 257554 runs/sec, Load: 197 runs[K
 -- Throughput: 259048 runs/sec, Load: 199 runs[K
 -- Throughput: 259031 runs/sec, Load: 199 runs[K
 -- Throughput: 259181 runs/sec, Load: 199 runs[K
 -- Throughput: 258748 runs/sec, Load: 16 runs[K
 -- Throughput: 258811 runs/sec, Load: 45 runs[K
 -- Throughput: 258516 runs/sec, Load: 75 runs[K
 -- Throughput: 258445 runs/sec, Load: 104 runs[K
 -- Throughput: 258734 runs/sec, Load: 134 runs[K
 -- Throughput: 258838 runs/sec, Load: 164 runs[K
 -- Throughput: 258845 runs/sec, Load: 193 runs[K
 -- Throughput: 259449 runs/sec, Load: 199 runs[K
 -- Throughput: 259078 runs/sec, Load: 199 runs[K
 -- Throughput: 259755 runs/sec, Load: 199 runs[K
 -- Throughput: 259324 runs/sec, Load: 12 runs[K
 -- Throughput: 258440 runs/sec, Load: 42 runs[K
 -- Throughput: 258146 runs/sec, Load: 71 runs[K
 -- Throughput: 257978 runs/sec, Load: 101 runs[K
 -- Throughput: 258150 runs/sec, Load: 130 runs[K
 -- Throughput: 258107 runs/sec, Load: 160 runs[K
 -- Throughput: 258383 runs/sec, Load: 190 runs[K
 -- Throughput: 259114 runs/sec, Load: 199 runs[K
 -- Throughput: 259296 runs/sec, Load: 199 runs[K
 -- Throughput: 259374 runs/sec, Load: 199 runs[K
 -- Throughput: 258870 runs/sec, Load: 8 runs[K
 -- Throughput: 258191 runs/sec, Load: 38 runs[K
 -- Throughput: 258196 runs/sec, Load: 67 runs[K
 -- Throughput: 258342 runs/sec, Load: 97 runs[K
 -- Throughput: 258177 runs/sec, Load: 126 runs[K
 -- Throughput: 258290 runs/sec, Load: 156 runs[K
 -- Throughput: 258416 runs/sec, Load: 186 runs[K
 -- Throughput: 259141 runs/sec, Load: 199 runs[K
 -- Throughput: 260023 runs/sec, Load: 199 runs[K
 -- Throughput: 259773 runs/sec, Load: 199 runs[K
 -- Throughput: 259557 runs/sec, Load: 5 runs[K
 -- Throughput: 258476 runs/sec, Load: 34 runs[K
 -- Throughput: 258593 runs/sec, Load: 64 runs[K
 -- Throughput: 258547 runs/sec, Load: 93 runs[K
 -- Throughput: 258389 runs/sec, Load: 123 runs[K
 -- Throughput: 258157 runs/sec, Load: 153 runs[K
 -- Throughput: 258159 runs/sec, Load: 182 runs[K
 -- Throughput: 258598 runs/sec, Load: 199 runs[K
 -- Throughput: 259463 runs/sec, Load: 199 runs[K
 -- Throughput: 259642 runs/sec, Load: 199 runs[K
 -- Throughput: 260034 runs/sec, Load: 1 runs[K
 -- Throughput: 258465 runs/sec, Load: 31 runs[K
 -- Throughput: 258100 runs/sec, Load: 60 runs[K
 -- Throughput: 258390 runs/sec, Load: 90 runs[K
 -- Throughput: 258649 runs/sec, Load: 119 runs[K
 -- Throughput: 258835 runs/sec, Load: 149 runs[K
 -- Throughput: 258843 runs/sec, Load: 179 runs[K
 -- Throughput: 259206 runs/sec, Load: 199 runs[K
 -- Throughput: 259454 runs/sec, Load: 199 runs[K
 -- Throughput: 259469 runs/sec, Load: 199 runs[K
 -- Throughput: 259838 runs/sec, Load: 199 runs[K
 -- Throughput: 258454 runs/sec, Load: 27 runs[K
 -- Throughput: 258322 runs/sec, Load: 57 runs[K
 -- Throughput: 258156 runs/sec, Load: 86 runs[K
 -- Throughput: 258615 runs/sec, Load: 116 runs[K
 -- Throughput: 258639 runs/sec, Load: 145 runs[K
 -- Throughput: 258582 runs/sec, Load: 175 runs[K
 -- Throughput: 258644 runs/sec, Load: 199 runs[K
 -- Throughput: 259635 runs/sec, Load: 199 runs[K
 -- Throughput: 259924 runs/sec, Load: 199 runs[K
 -- Throughput: 260353 runs/sec, Load: 199 runs[K
 -- Throughput: 258871 runs/sec, Load: 24 runs[K
 -- Throughput: 258868 runs/sec, Load: 53 runs[K
 -- Throughput: 258853 runs/sec, Load: 83 runs[K
 -- Throughput: 258868 runs/sec, Load: 112 runs[K
 -- Throughput: 258583 runs/sec, Load: 142 runs[K
 -- Throughput: 258418 runs/sec, Load: 172 runs[K
 -- Throughput: 258729 runs/sec, Load: 199 runs[K
 -- Throughput: 260186 runs/sec, Load: 199 runs[K
 -- Throughput: 259810 runs/sec, Load: 199 runs[K
 -- Throughput: 259245 runs/sec, Load: 199 runs[K
 -- Throughput: 257971 runs/sec, Load: 20 runs[K
 -- Throughput: 258529 runs/sec, Load: 50 runs[K
 -- Throughput: 258124 runs/sec, Load: 79 runs[K
 -- Throughput: 257867 runs/sec, Load: 109 runs[K
 -- Throughput: 258253 runs/sec, Load: 138 runs[K
 -- Throughput: 257918 runs/sec, Load: 168 runs[K
 -- Throughput: 257694 runs/sec, Load: 197 runs[K
 -- Throughput: 259784 runs/sec, Load: 199 runs[K
 -- Throughput: 260012 runs/sec, Load: 199 runs[K
 -- Throughput: 259888 runs/sec, Load: 199 runs[K
 -- Throughput: 259286 runs/sec, Load: 16 runs[K
 -- Throughput: 258881 runs/sec, Load: 46 runs[K
 -- Throughput: 258572 runs/sec, Load: 76 runs[K
 -- Throughput: 258295 runs/sec, Load: 105 runs[K
 -- Throughput: 258595 runs/sec, Load: 135 runs[K
 -- Throughput: 258546 runs/sec, Load: 165 runs[K
 -- Throughput: 258430 runs/sec, Load: 194 runs[K
 -- Throughput: 259806 runs/sec, Load: 199 runs[K
 -- Throughput: 260185 runs/sec, Load: 199 runs[K
 -- Throughput: 259909 runs/sec, Load: 199 runs[K
 -- Throughput: 259235 runs/sec, Load: 13 runs[K
 -- Throughput: 258423 runs/sec, Load: 43 runs[K
 -- Throughput: 258575 runs/sec, Load: 72 runs[K
 -- Throughput: 258445 runs/sec, Load: 102 runs[K
 -- Throughput: 258294 runs/sec, Load: 132 runs[K
 -- Throughput: 258408 runs/sec, Load: 161 runs[K
 -- Throughput: 258634 runs/sec, Load: 191 runs[K
 -- Throughput: 259675 runs/sec, Load: 199 runs[K
 -- Throughput: 260246 runs/sec, Load: 199 runs[K
 -- Throughput: 259844 runs/sec, Load: 199 runs[K
 -- Throughput: 259600 runs/sec, Load: 10 runs[K
 -- Throughput: 258634 runs/sec, Load: 39 runs[K
 -- Throughput: 258466 runs/sec, Load: 69 runs[K
 -- Throughput: 258412 runs/sec, Load: 99 runs[K
 -- Throughput: 258476 runs/sec, Load: 128 runs[K
 -- Throughput: 258283 runs/sec, Load: 158 runs[K
 -- Throughput: 258209 runs/sec, Load: 187 runs[K
 -- Throughput: 259020 runs/sec, Load: 199 runs[K
 -- Throughput: 259113 runs/sec, Load: 199 runs[K
 -- Throughput: 259708 runs/sec, Load: 199 runs[K
 -- Throughput: 259198 runs/sec, Load: 6 runs[K
 -- Throughput: 257886 runs/sec, Load: 36 runs[K
 -- Throughput: 258023 runs/sec, Load: 65 runs[K
 -- Throughput: 258191 runs/sec, Load: 95 runs[K
 -- Throughput: 258254 runs/sec, Load: 124 runs[K
 -- Throughput: 258102 runs/sec, Load: 154 runs[K
 -- Throughput: 258465 runs/sec, Load: 183 runs[K
 -- Throughput: 258903 runs/sec, Load: 199 runs[K
 -- Throughput: 259073 runs/sec, Load: 199 runs[K
 -- Throughput: 258725 runs/sec, Load: 199 runs[K
