Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071333
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258525 runs/sec, Load: 29 runs[K
 -- Throughput: 257696 runs/sec, Load: 59 runs[K
 -- Throughput: 258391 runs/sec, Load: 88 runs[K
 -- Throughput: 259068 runs/sec, Load: 118 runs[K
 -- Throughput: 259114 runs/sec, Load: 148 runs[K
 -- Throughput: 259250 runs/sec, Load: 177 runs[K
 -- Throughput: 258141 runs/sec, Load: 199 runs[K
 -- Throughput: 260522 runs/sec, Load: 199 runs[K
 -- Throughput: 260583 runs/sec, Load: 199 runs[K
 -- Throughput: 260368 runs/sec, Load: 199 runs[K
 -- Throughput: 258466 runs/sec, Load: 26 runs[K
 -- Throughput: 258481 runs/sec, Load: 56 runs[K
 -- Throughput: 258809 runs/sec, Load: 85 runs[K
 -- Throughput: 258825 runs/sec, Load: 115 runs[K
 -- Throughput: 258931 runs/sec, Load: 145 runs[K
 -- Throughput: 258919 runs/sec, Load: 174 runs[K
 -- Throughput: 259145 runs/sec, Load: 199 runs[K
 -- Throughput: 259135 runs/sec, Load: 199 runs[K
 -- Throughput: 258903 runs/sec, Load: 199 runs[K
 -- Throughput: 259036 runs/sec, Load: 199 runs[K
 -- Throughput: 257361 runs/sec, Load: 22 runs[K
 -- Throughput: 257349 runs/sec, Load: 52 runs[K
 -- Throughput: 257061 runs/sec, Load: 81 runs[K
 -- Throughput: 257333 runs/sec, Load: 111 runs[K
 -- Throughput: 257247 runs/sec, Load: 140 runs[K
 -- Throughput: 257217 runs/sec, Load: 170 runs[K
 -- Throughput: 257306 runs/sec, Load: 199 runs[K
 -- Throughput: 258999 runs/sec, Load: 199 runs[K
 -- Throughput: 259111 runs/sec, Load: 199 runs[K
 -- Throughput: 258808 runs/sec, Load: 199 runs[K
 -- Throughput: 258032 runs/sec, Load: 18 runs[K
 -- Throughput: 257622 runs/sec, Load: 47 runs[K
 -- Throughput: 257576 runs/sec, Load: 77 runs[K
 -- Throughput: 257300 runs/sec, Load: 106 runs[K
 -- Throughput: 257367 runs/sec, Load: 136 runs[K
 -- Throughput: 257043 runs/sec, Load: 165 runs[K
 -- Throughput: 256951 runs/sec, Load: 194 runs[K
 -- Throughput: 258345 runs/sec, Load: 199 runs[K
 -- Throughput: 259166 runs/sec, Load: 199 runs[K
 -- Throughput: 259321 runs/sec, Load: 199 runs[K
 -- Throughput: 258132 runs/sec, Load: 13 runs[K
 -- Throughput: 257349 runs/sec, Load: 42 runs[K
 -- Throughput: 256958 runs/sec, Load: 72 runs[K
 -- Throughput: 257972 runs/sec, Load: 101 runs[K
 -- Throughput: 257510 runs/sec, Load: 131 runs[K
 -- Throughput: 257452 runs/sec, Load: 160 runs[K
 -- Throughput: 257399 runs/sec, Load: 190 runs[K
 -- Throughput: 258828 runs/sec, Load: 199 runs[K
 -- Throughput: 258853 runs/sec, Load: 199 runs[K
 -- Throughput: 258725 runs/sec, Load: 199 runs[K
 -- Throughput: 258369 runs/sec, Load: 8 runs[K
 -- Throughput: 256974 runs/sec, Load: 38 runs[K
 -- Throughput: 257613 runs/sec, Load: 67 runs[K
 -- Throughput: 257990 runs/sec, Load: 97 runs[K
 -- Throughput: 258077 runs/sec, Load: 126 runs[K
 -- Throughput: 258041 runs/sec, Load: 156 runs[K
 -- Throughput: 258019 runs/sec, Load: 185 runs[K
 -- Throughput: 258746 runs/sec, Load: 199 runs[K
 -- Throughput: 259261 runs/sec, Load: 199 runs[K
 -- Throughput: 259383 runs/sec, Load: 199 runs[K
 -- Throughput: 258916 runs/sec, Load: 4 runs[K
 -- Throughput: 258140 runs/sec, Load: 34 runs[K
 -- Throughput: 258162 runs/sec, Load: 63 runs[K
 -- Throughput: 258248 runs/sec, Load: 93 runs[K
 -- Throughput: 258858 runs/sec, Load: 122 runs[K
 -- Throughput: 258983 runs/sec, Load: 152 runs[K
 -- Throughput: 258879 runs/sec, Load: 182 runs[K
 -- Throughput: 258945 runs/sec, Load: 199 runs[K
 -- Throughput: 259228 runs/sec, Load: 199 runs[K
 -- Throughput: 259102 runs/sec, Load: 199 runs[K
 -- Throughput: 259315 runs/sec, Load: 0 runs[K
 -- Throughput: 258321 runs/sec, Load: 30 runs[K
 -- Throughput: 257651 runs/sec, Load: 60 runs[K
 -- Throughput: 257842 runs/sec, Load: 89 runs[K
 -- Throughput: 257851 runs/sec, Load: 119 runs[K
 -- Throughput: 257925 runs/sec, Load: 148 runs[K
 -- Throughput: 257533 runs/sec, Load: 178 runs[K
 -- Throughput: 258584 runs/sec, Load: 199 runs[K
 -- Throughput: 259584 runs/sec, Load: 199 runs[K
 -- Throughput: 259223 runs/sec, Load: 199 runs[K
 -- Throughput: 258948 runs/sec, Load: 199 runs[K
 -- Throughput: 257795 runs/sec, Load: 26 runs[K
