Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071456
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259556 runs/sec, Load: 29 runs[K
 -- Throughput: 258615 runs/sec, Load: 59 runs[K
 -- Throughput: 259418 runs/sec, Load: 89 runs[K
 -- Throughput: 259400 runs/sec, Load: 118 runs[K
 -- Throughput: 259135 runs/sec, Load: 148 runs[K
 -- Throughput: 259251 runs/sec, Load: 178 runs[K
 -- Throughput: 257964 runs/sec, Load: 199 runs[K
 -- Throughput: 260066 runs/sec, Load: 199 runs[K
 -- Throughput: 260191 runs/sec, Load: 199 runs[K
 -- Throughput: 260094 runs/sec, Load: 199 runs[K
 -- Throughput: 257969 runs/sec, Load: 26 runs[K
 -- Throughput: 257784 runs/sec, Load: 56 runs[K
 -- Throughput: 257637 runs/sec, Load: 85 runs[K
 -- Throughput: 257770 runs/sec, Load: 115 runs[K
 -- Throughput: 257851 runs/sec, Load: 144 runs[K
 -- Throughput: 257851 runs/sec, Load: 174 runs[K
 -- Throughput: 258239 runs/sec, Load: 199 runs[K
 -- Throughput: 259481 runs/sec, Load: 199 runs[K
 -- Throughput: 259954 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 258637 runs/sec, Load: 22 runs[K
 -- Throughput: 258004 runs/sec, Load: 52 runs[K
 -- Throughput: 258215 runs/sec, Load: 81 runs[K
 -- Throughput: 258337 runs/sec, Load: 111 runs[K
 -- Throughput: 258158 runs/sec, Load: 141 runs[K
 -- Throughput: 258034 runs/sec, Load: 170 runs[K
 -- Throughput: 257980 runs/sec, Load: 199 runs[K
 -- Throughput: 259450 runs/sec, Load: 199 runs[K
 -- Throughput: 260384 runs/sec, Load: 199 runs[K
 -- Throughput: 259928 runs/sec, Load: 199 runs[K
 -- Throughput: 258286 runs/sec, Load: 19 runs[K
 -- Throughput: 257853 runs/sec, Load: 48 runs[K
 -- Throughput: 257904 runs/sec, Load: 78 runs[K
 -- Throughput: 257993 runs/sec, Load: 107 runs[K
 -- Throughput: 258327 runs/sec, Load: 137 runs[K
 -- Throughput: 258007 runs/sec, Load: 166 runs[K
 -- Throughput: 258195 runs/sec, Load: 196 runs[K
 -- Throughput: 260112 runs/sec, Load: 199 runs[K
 -- Throughput: 260246 runs/sec, Load: 199 runs[K
 -- Throughput: 262076 runs/sec, Load: 199 runs[K
 -- Throughput: 261069 runs/sec, Load: 15 runs[K
 -- Throughput: 259361 runs/sec, Load: 45 runs[K
 -- Throughput: 259608 runs/sec, Load: 75 runs[K
 -- Throughput: 259711 runs/sec, Load: 105 runs[K
 -- Throughput: 259827 runs/sec, Load: 134 runs[K
 -- Throughput: 259221 runs/sec, Load: 164 runs[K
 -- Throughput: 258902 runs/sec, Load: 194 runs[K
 -- Throughput: 260686 runs/sec, Load: 199 runs[K
 -- Throughput: 262072 runs/sec, Load: 199 runs[K
 -- Throughput: 261990 runs/sec, Load: 199 runs[K
 -- Throughput: 260556 runs/sec, Load: 14 runs[K
 -- Throughput: 259325 runs/sec, Load: 43 runs[K
 -- Throughput: 258996 runs/sec, Load: 73 runs[K
 -- Throughput: 259312 runs/sec, Load: 103 runs[K
 -- Throughput: 259315 runs/sec, Load: 132 runs[K
 -- Throughput: 258904 runs/sec, Load: 162 runs[K
 -- Throughput: 258715 runs/sec, Load: 192 runs[K
 -- Throughput: 260663 runs/sec, Load: 199 runs[K
 -- Throughput: 261138 runs/sec, Load: 199 runs[K
 -- Throughput: 260859 runs/sec, Load: 199 runs[K
 -- Throughput: 260451 runs/sec, Load: 11 runs[K
 -- Throughput: 259628 runs/sec, Load: 41 runs[K
 -- Throughput: 259757 runs/sec, Load: 71 runs[K
 -- Throughput: 259964 runs/sec, Load: 100 runs[K
 -- Throughput: 259884 runs/sec, Load: 130 runs[K
 -- Throughput: 259650 runs/sec, Load: 160 runs[K
 -- Throughput: 259228 runs/sec, Load: 190 runs[K
 -- Throughput: 260439 runs/sec, Load: 199 runs[K
 -- Throughput: 261264 runs/sec, Load: 199 runs[K
 -- Throughput: 261743 runs/sec, Load: 199 runs[K
 -- Throughput: 260810 runs/sec, Load: 9 runs[K
 -- Throughput: 259363 runs/sec, Load: 39 runs[K
 -- Throughput: 258814 runs/sec, Load: 69 runs[K
 -- Throughput: 258644 runs/sec, Load: 98 runs[K
 -- Throughput: 258090 runs/sec, Load: 128 runs[K
 -- Throughput: 258440 runs/sec, Load: 158 runs[K
 -- Throughput: 258269 runs/sec, Load: 187 runs[K
 -- Throughput: 259764 runs/sec, Load: 199 runs[K
 -- Throughput: 261208 runs/sec, Load: 199 runs[K
 -- Throughput: 261351 runs/sec, Load: 199 runs[K
 -- Throughput: 261170 runs/sec, Load: 7 runs[K
 -- Throughput: 259107 runs/sec, Load: 36 runs[K
 -- Throughput: 259479 runs/sec, Load: 66 runs[K
 -- Throughput: 258635 runs/sec, Load: 96 runs[K
 -- Throughput: 259052 runs/sec, Load: 125 runs[K
 -- Throughput: 259323 runs/sec, Load: 155 runs[K
 -- Throughput: 259040 runs/sec, Load: 185 runs[K
 -- Throughput: 260150 runs/sec, Load: 199 runs[K
 -- Throughput: 260897 runs/sec, Load: 199 runs[K
