Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071212
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262599 runs/sec, Load: 30 runs[K
 -- Throughput: 261116 runs/sec, Load: 60 runs[K
 -- Throughput: 262671 runs/sec, Load: 90 runs[K
 -- Throughput: 262166 runs/sec, Load: 120 runs[K
 -- Throughput: 261529 runs/sec, Load: 150 runs[K
 -- Throughput: 260665 runs/sec, Load: 180 runs[K
 -- Throughput: 259621 runs/sec, Load: 199 runs[K
 -- Throughput: 262234 runs/sec, Load: 199 runs[K
 -- Throughput: 262198 runs/sec, Load: 199 runs[K
 -- Throughput: 262443 runs/sec, Load: 0 runs[K
 -- Throughput: 261060 runs/sec, Load: 30 runs[K
 -- Throughput: 261174 runs/sec, Load: 59 runs[K
 -- Throughput: 260777 runs/sec, Load: 89 runs[K
 -- Throughput: 260342 runs/sec, Load: 119 runs[K
 -- Throughput: 260884 runs/sec, Load: 149 runs[K
 -- Throughput: 260799 runs/sec, Load: 179 runs[K
 -- Throughput: 261277 runs/sec, Load: 199 runs[K
 -- Throughput: 261918 runs/sec, Load: 199 runs[K
 -- Throughput: 262105 runs/sec, Load: 199 runs[K
 -- Throughput: 262150 runs/sec, Load: 199 runs[K
 -- Throughput: 260830 runs/sec, Load: 29 runs[K
 -- Throughput: 260567 runs/sec, Load: 59 runs[K
 -- Throughput: 260914 runs/sec, Load: 88 runs[K
 -- Throughput: 260832 runs/sec, Load: 118 runs[K
 -- Throughput: 260753 runs/sec, Load: 148 runs[K
 -- Throughput: 261141 runs/sec, Load: 178 runs[K
 -- Throughput: 261286 runs/sec, Load: 199 runs[K
 -- Throughput: 261793 runs/sec, Load: 199 runs[K
 -- Throughput: 261246 runs/sec, Load: 199 runs[K
 -- Throughput: 261797 runs/sec, Load: 199 runs[K
 -- Throughput: 260308 runs/sec, Load: 28 runs[K
 -- Throughput: 260734 runs/sec, Load: 58 runs[K
 -- Throughput: 260791 runs/sec, Load: 87 runs[K
 -- Throughput: 259406 runs/sec, Load: 117 runs[K
 -- Throughput: 260802 runs/sec, Load: 147 runs[K
 -- Throughput: 260802 runs/sec, Load: 177 runs[K
 -- Throughput: 261002 runs/sec, Load: 199 runs[K
 -- Throughput: 262142 runs/sec, Load: 199 runs[K
 -- Throughput: 262109 runs/sec, Load: 199 runs[K
 -- Throughput: 261977 runs/sec, Load: 199 runs[K
 -- Throughput: 261246 runs/sec, Load: 27 runs[K
 -- Throughput: 261017 runs/sec, Load: 57 runs[K
 -- Throughput: 260931 runs/sec, Load: 86 runs[K
 -- Throughput: 260608 runs/sec, Load: 116 runs[K
 -- Throughput: 260714 runs/sec, Load: 146 runs[K
 -- Throughput: 260814 runs/sec, Load: 176 runs[K
 -- Throughput: 261316 runs/sec, Load: 199 runs[K
 -- Throughput: 262125 runs/sec, Load: 199 runs[K
 -- Throughput: 262237 runs/sec, Load: 199 runs[K
 -- Throughput: 262333 runs/sec, Load: 199 runs[K
 -- Throughput: 261167 runs/sec, Load: 26 runs[K
 -- Throughput: 260109 runs/sec, Load: 56 runs[K
 -- Throughput: 260500 runs/sec, Load: 86 runs[K
 -- Throughput: 261161 runs/sec, Load: 116 runs[K
 -- Throughput: 260431 runs/sec, Load: 145 runs[K
 -- Throughput: 261122 runs/sec, Load: 175 runs[K
 -- Throughput: 259219 runs/sec, Load: 199 runs[K
 -- Throughput: 261676 runs/sec, Load: 199 runs[K
 -- Throughput: 262025 runs/sec, Load: 199 runs[K
 -- Throughput: 262028 runs/sec, Load: 199 runs[K
 -- Throughput: 260840 runs/sec, Load: 25 runs[K
 -- Throughput: 260884 runs/sec, Load: 55 runs[K
 -- Throughput: 261215 runs/sec, Load: 85 runs[K
 -- Throughput: 261001 runs/sec, Load: 115 runs[K
 -- Throughput: 261202 runs/sec, Load: 145 runs[K
 -- Throughput: 261203 runs/sec, Load: 174 runs[K
 -- Throughput: 259654 runs/sec, Load: 199 runs[K
 -- Throughput: 261927 runs/sec, Load: 199 runs[K
 -- Throughput: 262314 runs/sec, Load: 199 runs[K
 -- Throughput: 262256 runs/sec, Load: 199 runs[K
 -- Throughput: 261377 runs/sec, Load: 24 runs[K
 -- Throughput: 261598 runs/sec, Load: 54 runs[K
 -- Throughput: 261096 runs/sec, Load: 84 runs[K
 -- Throughput: 261723 runs/sec, Load: 114 runs[K
 -- Throughput: 262052 runs/sec, Load: 144 runs[K
 -- Throughput: 261924 runs/sec, Load: 174 runs[K
 -- Throughput: 260971 runs/sec, Load: 199 runs[K
 -- Throughput: 261656 runs/sec, Load: 199 runs[K
 -- Throughput: 262691 runs/sec, Load: 199 runs[K
 -- Throughput: 262539 runs/sec, Load: 199 runs[K
 -- Throughput: 261520 runs/sec, Load: 24 runs[K
 -- Throughput: 261817 runs/sec, Load: 54 runs[K
 -- Throughput: 261530 runs/sec, Load: 84 runs[K
 -- Throughput: 261529 runs/sec, Load: 114 runs[K
 -- Throughput: 261405 runs/sec, Load: 144 runs[K
 -- Throughput: 261659 runs/sec, Load: 174 runs[K
 -- Throughput: 261607 runs/sec, Load: 199 runs[K
 -- Throughput: 262401 runs/sec, Load: 199 runs[K
 -- Throughput: 262241 runs/sec, Load: 199 runs[K
 -- Throughput: 262616 runs/sec, Load: 199 runs[K
 -- Throughput: 261979 runs/sec, Load: 24 runs[K
 -- Throughput: 261152 runs/sec, Load: 54 runs[K
 -- Throughput: 261756 runs/sec, Load: 84 runs[K
 -- Throughput: 261266 runs/sec, Load: 114 runs[K
 -- Throughput: 261493 runs/sec, Load: 144 runs[K
 -- Throughput: 261347 runs/sec, Load: 174 runs[K
 -- Throughput: 261536 runs/sec, Load: 199 runs[K
 -- Throughput: 262479 runs/sec, Load: 199 runs[K
 -- Throughput: 262097 runs/sec, Load: 199 runs[K
 -- Throughput: 262139 runs/sec, Load: 199 runs[K
 -- Throughput: 261340 runs/sec, Load: 24 runs[K
 -- Throughput: 261243 runs/sec, Load: 54 runs[K
 -- Throughput: 261582 runs/sec, Load: 84 runs[K
 -- Throughput: 261548 runs/sec, Load: 113 runs[K
 -- Throughput: 261041 runs/sec, Load: 143 runs[K
 -- Throughput: 261481 runs/sec, Load: 173 runs[K
 -- Throughput: 261629 runs/sec, Load: 199 runs[K
 -- Throughput: 262605 runs/sec, Load: 199 runs[K
 -- Throughput: 261880 runs/sec, Load: 199 runs[K
 -- Throughput: 262189 runs/sec, Load: 199 runs[K
 -- Throughput: 261938 runs/sec, Load: 23 runs[K
 -- Throughput: 261490 runs/sec, Load: 53 runs[K
 -- Throughput: 260889 runs/sec, Load: 83 runs[K
 -- Throughput: 261240 runs/sec, Load: 113 runs[K
 -- Throughput: 260426 runs/sec, Load: 143 runs[K
 -- Throughput: 261524 runs/sec, Load: 173 runs[K
 -- Throughput: 260926 runs/sec, Load: 199 runs[K
 -- Throughput: 261100 runs/sec, Load: 199 runs[K
 -- Throughput: 262015 runs/sec, Load: 199 runs[K
 -- Throughput: 261694 runs/sec, Load: 199 runs[K
