Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073801
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158874 runs/sec, Load: 18 runs[K
 -- Throughput: 158655 runs/sec, Load: 36 runs[K
 -- Throughput: 159145 runs/sec, Load: 54 runs[K
 -- Throughput: 159091 runs/sec, Load: 72 runs[K
 -- Throughput: 158867 runs/sec, Load: 90 runs[K
 -- Throughput: 155409 runs/sec, Load: 109 runs[K
 -- Throughput: 159000 runs/sec, Load: 127 runs[K
 -- Throughput: 156695 runs/sec, Load: 145 runs[K
 -- Throughput: 155896 runs/sec, Load: 163 runs[K
 -- Throughput: 155982 runs/sec, Load: 181 runs[K
 -- Throughput: 154589 runs/sec, Load: 199 runs[K
 -- Throughput: 159344 runs/sec, Load: 199 runs[K
 -- Throughput: 160372 runs/sec, Load: 199 runs[K
 -- Throughput: 159974 runs/sec, Load: 199 runs[K
 -- Throughput: 160309 runs/sec, Load: 199 runs[K
 -- Throughput: 159987 runs/sec, Load: 199 runs[K
 -- Throughput: 159580 runs/sec, Load: 9 runs[K
 -- Throughput: 159253 runs/sec, Load: 27 runs[K
 -- Throughput: 159286 runs/sec, Load: 45 runs[K
 -- Throughput: 158264 runs/sec, Load: 63 runs[K
 -- Throughput: 157862 runs/sec, Load: 81 runs[K
 -- Throughput: 159385 runs/sec, Load: 100 runs[K
 -- Throughput: 159270 runs/sec, Load: 118 runs[K
 -- Throughput: 159578 runs/sec, Load: 136 runs[K
 -- Throughput: 158375 runs/sec, Load: 154 runs[K
 -- Throughput: 158939 runs/sec, Load: 173 runs[K
 -- Throughput: 159819 runs/sec, Load: 191 runs[K
 -- Throughput: 159983 runs/sec, Load: 199 runs[K
 -- Throughput: 161021 runs/sec, Load: 199 runs[K
 -- Throughput: 160866 runs/sec, Load: 199 runs[K
 -- Throughput: 161105 runs/sec, Load: 199 runs[K
 -- Throughput: 160771 runs/sec, Load: 199 runs[K
 -- Throughput: 160252 runs/sec, Load: 1 runs[K
 -- Throughput: 156044 runs/sec, Load: 20 runs[K
 -- Throughput: 158930 runs/sec, Load: 38 runs[K
 -- Throughput: 158947 runs/sec, Load: 56 runs[K
 -- Throughput: 158509 runs/sec, Load: 74 runs[K
 -- Throughput: 156657 runs/sec, Load: 92 runs[K
 -- Throughput: 158170 runs/sec, Load: 110 runs[K
 -- Throughput: 158608 runs/sec, Load: 129 runs[K
 -- Throughput: 158731 runs/sec, Load: 147 runs[K
 -- Throughput: 158662 runs/sec, Load: 165 runs[K
 -- Throughput: 158439 runs/sec, Load: 183 runs[K
 -- Throughput: 156223 runs/sec, Load: 199 runs[K
 -- Throughput: 158470 runs/sec, Load: 199 runs[K
 -- Throughput: 160255 runs/sec, Load: 199 runs[K
 -- Throughput: 160515 runs/sec, Load: 199 runs[K
 -- Throughput: 160049 runs/sec, Load: 199 runs[K
 -- Throughput: 156219 runs/sec, Load: 199 runs[K
 -- Throughput: 159648 runs/sec, Load: 11 runs[K
 -- Throughput: 158707 runs/sec, Load: 29 runs[K
 -- Throughput: 159241 runs/sec, Load: 47 runs[K
 -- Throughput: 159319 runs/sec, Load: 66 runs[K
 -- Throughput: 158447 runs/sec, Load: 84 runs[K
 -- Throughput: 159560 runs/sec, Load: 102 runs[K
 -- Throughput: 158774 runs/sec, Load: 120 runs[K
 -- Throughput: 159662 runs/sec, Load: 139 runs[K
 -- Throughput: 158547 runs/sec, Load: 157 runs[K
 -- Throughput: 159074 runs/sec, Load: 175 runs[K
 -- Throughput: 159049 runs/sec, Load: 193 runs[K
 -- Throughput: 159836 runs/sec, Load: 199 runs[K
 -- Throughput: 160179 runs/sec, Load: 199 runs[K
 -- Throughput: 154476 runs/sec, Load: 199 runs[K
 -- Throughput: 160381 runs/sec, Load: 199 runs[K
 -- Throughput: 160101 runs/sec, Load: 199 runs[K
 -- Throughput: 156492 runs/sec, Load: 3 runs[K
 -- Throughput: 159033 runs/sec, Load: 22 runs[K
 -- Throughput: 158954 runs/sec, Load: 40 runs[K
 -- Throughput: 158898 runs/sec, Load: 58 runs[K
 -- Throughput: 159187 runs/sec, Load: 76 runs[K
 -- Throughput: 158910 runs/sec, Load: 94 runs[K
 -- Throughput: 159222 runs/sec, Load: 113 runs[K
 -- Throughput: 158736 runs/sec, Load: 131 runs[K
 -- Throughput: 158346 runs/sec, Load: 149 runs[K
 -- Throughput: 158867 runs/sec, Load: 167 runs[K
 -- Throughput: 159331 runs/sec, Load: 185 runs[K
 -- Throughput: 159449 runs/sec, Load: 199 runs[K
 -- Throughput: 156430 runs/sec, Load: 199 runs[K
 -- Throughput: 158259 runs/sec, Load: 199 runs[K
 -- Throughput: 160129 runs/sec, Load: 199 runs[K
 -- Throughput: 160300 runs/sec, Load: 199 runs[K
 -- Throughput: 159209 runs/sec, Load: 199 runs[K
 -- Throughput: 159401 runs/sec, Load: 13 runs[K
 -- Throughput: 159747 runs/sec, Load: 32 runs[K
 -- Throughput: 159094 runs/sec, Load: 50 runs[K
 -- Throughput: 159227 runs/sec, Load: 68 runs[K
 -- Throughput: 159499 runs/sec, Load: 86 runs[K
 -- Throughput: 158556 runs/sec, Load: 105 runs[K
 -- Throughput: 159019 runs/sec, Load: 123 runs[K
 -- Throughput: 158904 runs/sec, Load: 141 runs[K
 -- Throughput: 158422 runs/sec, Load: 159 runs[K
 -- Throughput: 157986 runs/sec, Load: 177 runs[K
 -- Throughput: 159263 runs/sec, Load: 195 runs[K
 -- Throughput: 160295 runs/sec, Load: 199 runs[K
 -- Throughput: 159962 runs/sec, Load: 199 runs[K
 -- Throughput: 159055 runs/sec, Load: 199 runs[K
 -- Throughput: 160154 runs/sec, Load: 199 runs[K
 -- Throughput: 160673 runs/sec, Load: 199 runs[K
 -- Throughput: 159390 runs/sec, Load: 6 runs[K
 -- Throughput: 158876 runs/sec, Load: 24 runs[K
 -- Throughput: 158606 runs/sec, Load: 42 runs[K
 -- Throughput: 158419 runs/sec, Load: 60 runs[K
 -- Throughput: 158696 runs/sec, Load: 78 runs[K
 -- Throughput: 158372 runs/sec, Load: 96 runs[K
 -- Throughput: 158509 runs/sec, Load: 115 runs[K
 -- Throughput: 158771 runs/sec, Load: 133 runs[K
 -- Throughput: 158021 runs/sec, Load: 151 runs[K
 -- Throughput: 158551 runs/sec, Load: 169 runs[K
 -- Throughput: 158711 runs/sec, Load: 187 runs[K
 -- Throughput: 159336 runs/sec, Load: 199 runs[K
 -- Throughput: 160032 runs/sec, Load: 199 runs[K
 -- Throughput: 160386 runs/sec, Load: 199 runs[K
 -- Throughput: 160051 runs/sec, Load: 199 runs[K
 -- Throughput: 159953 runs/sec, Load: 199 runs[K
 -- Throughput: 160602 runs/sec, Load: 199 runs[K
 -- Throughput: 159210 runs/sec, Load: 16 runs[K
 -- Throughput: 159288 runs/sec, Load: 34 runs[K
 -- Throughput: 158876 runs/sec, Load: 52 runs[K
 -- Throughput: 158982 runs/sec, Load: 70 runs[K
 -- Throughput: 159094 runs/sec, Load: 88 runs[K
 -- Throughput: 158628 runs/sec, Load: 107 runs[K
 -- Throughput: 158969 runs/sec, Load: 125 runs[K
 -- Throughput: 158014 runs/sec, Load: 143 runs[K
 -- Throughput: 159077 runs/sec, Load: 161 runs[K
 -- Throughput: 155498 runs/sec, Load: 179 runs[K
 -- Throughput: 158372 runs/sec, Load: 197 runs[K
 -- Throughput: 159863 runs/sec, Load: 199 runs[K
 -- Throughput: 159312 runs/sec, Load: 199 runs[K
 -- Throughput: 160892 runs/sec, Load: 199 runs[K
 -- Throughput: 160851 runs/sec, Load: 199 runs[K
 -- Throughput: 160508 runs/sec, Load: 199 runs[K
 -- Throughput: 159477 runs/sec, Load: 8 runs[K
 -- Throughput: 159494 runs/sec, Load: 26 runs[K
 -- Throughput: 159032 runs/sec, Load: 44 runs[K
 -- Throughput: 158810 runs/sec, Load: 62 runs[K
 -- Throughput: 158864 runs/sec, Load: 81 runs[K
 -- Throughput: 159205 runs/sec, Load: 99 runs[K
 -- Throughput: 156035 runs/sec, Load: 117 runs[K
 -- Throughput: 158503 runs/sec, Load: 135 runs[K
 -- Throughput: 158981 runs/sec, Load: 153 runs[K
 -- Throughput: 158773 runs/sec, Load: 171 runs[K
 -- Throughput: 159247 runs/sec, Load: 190 runs[K
 -- Throughput: 159197 runs/sec, Load: 199 runs[K
 -- Throughput: 160064 runs/sec, Load: 199 runs[K
 -- Throughput: 160420 runs/sec, Load: 199 runs[K
 -- Throughput: 156993 runs/sec, Load: 199 runs[K
 -- Throughput: 160328 runs/sec, Load: 199 runs[K
 -- Throughput: 160423 runs/sec, Load: 0 runs[K
 -- Throughput: 159001 runs/sec, Load: 18 runs[K
 -- Throughput: 159352 runs/sec, Load: 36 runs[K
 -- Throughput: 159616 runs/sec, Load: 55 runs[K
 -- Throughput: 159542 runs/sec, Load: 73 runs[K
 -- Throughput: 159298 runs/sec, Load: 91 runs[K
 -- Throughput: 159091 runs/sec, Load: 109 runs[K
 -- Throughput: 158973 runs/sec, Load: 127 runs[K
 -- Throughput: 159531 runs/sec, Load: 146 runs[K
 -- Throughput: 159459 runs/sec, Load: 164 runs[K
 -- Throughput: 159407 runs/sec, Load: 182 runs[K
 -- Throughput: 159009 runs/sec, Load: 199 runs[K
 -- Throughput: 159307 runs/sec, Load: 199 runs[K
