Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072529
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 101079 runs/sec, Load: 11 runs[K
 -- Throughput: 100347 runs/sec, Load: 23 runs[K
 -- Throughput: 78228 runs/sec, Load: 34 runs[K
 -- Throughput: 112910 runs/sec, Load: 47 runs[K
 -- Throughput: 133959 runs/sec, Load: 62 runs[K
 -- Throughput: 135024 runs/sec, Load: 78 runs[K
 -- Throughput: 135842 runs/sec, Load: 93 runs[K
 -- Throughput: 135168 runs/sec, Load: 109 runs[K
 -- Throughput: 134645 runs/sec, Load: 124 runs[K
 -- Throughput: 133743 runs/sec, Load: 140 runs[K
 -- Throughput: 133184 runs/sec, Load: 155 runs[K
 -- Throughput: 132967 runs/sec, Load: 170 runs[K
 -- Throughput: 133454 runs/sec, Load: 186 runs[K
 -- Throughput: 132072 runs/sec, Load: 199 runs[K
 -- Throughput: 133772 runs/sec, Load: 199 runs[K
 -- Throughput: 134869 runs/sec, Load: 199 runs[K
 -- Throughput: 134446 runs/sec, Load: 199 runs[K
 -- Throughput: 135004 runs/sec, Load: 199 runs[K
 -- Throughput: 134246 runs/sec, Load: 199 runs[K
 -- Throughput: 136265 runs/sec, Load: 199 runs[K
 -- Throughput: 136092 runs/sec, Load: 9 runs[K
 -- Throughput: 134470 runs/sec, Load: 25 runs[K
 -- Throughput: 134137 runs/sec, Load: 40 runs[K
 -- Throughput: 134503 runs/sec, Load: 55 runs[K
 -- Throughput: 134410 runs/sec, Load: 71 runs[K
 -- Throughput: 133799 runs/sec, Load: 86 runs[K
 -- Throughput: 133623 runs/sec, Load: 102 runs[K
 -- Throughput: 134202 runs/sec, Load: 117 runs[K
 -- Throughput: 134316 runs/sec, Load: 132 runs[K
 -- Throughput: 134244 runs/sec, Load: 148 runs[K
 -- Throughput: 134383 runs/sec, Load: 163 runs[K
 -- Throughput: 133973 runs/sec, Load: 178 runs[K
 -- Throughput: 134811 runs/sec, Load: 194 runs[K
 -- Throughput: 134774 runs/sec, Load: 199 runs[K
 -- Throughput: 133961 runs/sec, Load: 199 runs[K
 -- Throughput: 134800 runs/sec, Load: 199 runs[K
 -- Throughput: 134732 runs/sec, Load: 199 runs[K
 -- Throughput: 134360 runs/sec, Load: 199 runs[K
 -- Throughput: 135064 runs/sec, Load: 199 runs[K
 -- Throughput: 133965 runs/sec, Load: 2 runs[K
 -- Throughput: 134961 runs/sec, Load: 17 runs[K
 -- Throughput: 133901 runs/sec, Load: 33 runs[K
 -- Throughput: 133947 runs/sec, Load: 48 runs[K
 -- Throughput: 134216 runs/sec, Load: 63 runs[K
 -- Throughput: 135154 runs/sec, Load: 79 runs[K
 -- Throughput: 134105 runs/sec, Load: 94 runs[K
 -- Throughput: 133353 runs/sec, Load: 110 runs[K
 -- Throughput: 133966 runs/sec, Load: 125 runs[K
 -- Throughput: 134797 runs/sec, Load: 140 runs[K
 -- Throughput: 136026 runs/sec, Load: 156 runs[K
 -- Throughput: 134388 runs/sec, Load: 172 runs[K
 -- Throughput: 134482 runs/sec, Load: 187 runs[K
 -- Throughput: 133526 runs/sec, Load: 199 runs[K
 -- Throughput: 134603 runs/sec, Load: 199 runs[K
 -- Throughput: 135031 runs/sec, Load: 199 runs[K
 -- Throughput: 135496 runs/sec, Load: 199 runs[K
 -- Throughput: 135880 runs/sec, Load: 199 runs[K
 -- Throughput: 135155 runs/sec, Load: 199 runs[K
 -- Throughput: 134816 runs/sec, Load: 199 runs[K
 -- Throughput: 135876 runs/sec, Load: 11 runs[K
 -- Throughput: 135100 runs/sec, Load: 26 runs[K
 -- Throughput: 135004 runs/sec, Load: 42 runs[K
 -- Throughput: 135854 runs/sec, Load: 57 runs[K
 -- Throughput: 134311 runs/sec, Load: 73 runs[K
 -- Throughput: 135392 runs/sec, Load: 88 runs[K
 -- Throughput: 135473 runs/sec, Load: 104 runs[K
 -- Throughput: 134759 runs/sec, Load: 119 runs[K
 -- Throughput: 109541 runs/sec, Load: 135 runs[K
 -- Throughput: 132737 runs/sec, Load: 150 runs[K
 -- Throughput: 133449 runs/sec, Load: 165 runs[K
 -- Throughput: 114052 runs/sec, Load: 181 runs[K
 -- Throughput: 132357 runs/sec, Load: 196 runs[K
 -- Throughput: 134358 runs/sec, Load: 199 runs[K
 -- Throughput: 135372 runs/sec, Load: 199 runs[K
 -- Throughput: 135073 runs/sec, Load: 199 runs[K
 -- Throughput: 133490 runs/sec, Load: 199 runs[K
 -- Throughput: 135620 runs/sec, Load: 199 runs[K
 -- Throughput: 136227 runs/sec, Load: 199 runs[K
 -- Throughput: 135979 runs/sec, Load: 4 runs[K
 -- Throughput: 135094 runs/sec, Load: 20 runs[K
 -- Throughput: 135137 runs/sec, Load: 35 runs[K
 -- Throughput: 134419 runs/sec, Load: 51 runs[K
 -- Throughput: 134661 runs/sec, Load: 66 runs[K
 -- Throughput: 133976 runs/sec, Load: 82 runs[K
 -- Throughput: 121959 runs/sec, Load: 97 runs[K
 -- Throughput: 132368 runs/sec, Load: 112 runs[K
 -- Throughput: 133994 runs/sec, Load: 127 runs[K
 -- Throughput: 134300 runs/sec, Load: 143 runs[K
 -- Throughput: 134577 runs/sec, Load: 158 runs[K
 -- Throughput: 134597 runs/sec, Load: 174 runs[K
 -- Throughput: 134365 runs/sec, Load: 189 runs[K
 -- Throughput: 134598 runs/sec, Load: 199 runs[K
 -- Throughput: 134360 runs/sec, Load: 199 runs[K
 -- Throughput: 134549 runs/sec, Load: 199 runs[K
 -- Throughput: 134978 runs/sec, Load: 199 runs[K
 -- Throughput: 134840 runs/sec, Load: 199 runs[K
 -- Throughput: 135208 runs/sec, Load: 199 runs[K
 -- Throughput: 134804 runs/sec, Load: 199 runs[K
 -- Throughput: 134880 runs/sec, Load: 12 runs[K
 -- Throughput: 133909 runs/sec, Load: 28 runs[K
 -- Throughput: 135006 runs/sec, Load: 43 runs[K
 -- Throughput: 134547 runs/sec, Load: 59 runs[K
 -- Throughput: 134672 runs/sec, Load: 74 runs[K
 -- Throughput: 134784 runs/sec, Load: 90 runs[K
 -- Throughput: 134681 runs/sec, Load: 105 runs[K
 -- Throughput: 134886 runs/sec, Load: 120 runs[K
 -- Throughput: 135071 runs/sec, Load: 136 runs[K
 -- Throughput: 135326 runs/sec, Load: 151 runs[K
 -- Throughput: 134510 runs/sec, Load: 167 runs[K
 -- Throughput: 134515 runs/sec, Load: 182 runs[K
 -- Throughput: 134819 runs/sec, Load: 198 runs[K
 -- Throughput: 135972 runs/sec, Load: 199 runs[K
 -- Throughput: 135986 runs/sec, Load: 199 runs[K
 -- Throughput: 136298 runs/sec, Load: 199 runs[K
 -- Throughput: 136149 runs/sec, Load: 199 runs[K
 -- Throughput: 133874 runs/sec, Load: 199 runs[K
 -- Throughput: 135050 runs/sec, Load: 199 runs[K
 -- Throughput: 135057 runs/sec, Load: 6 runs[K
 -- Throughput: 133554 runs/sec, Load: 22 runs[K
 -- Throughput: 133108 runs/sec, Load: 37 runs[K
 -- Throughput: 134121 runs/sec, Load: 53 runs[K
 -- Throughput: 133067 runs/sec, Load: 68 runs[K
 -- Throughput: 134710 runs/sec, Load: 83 runs[K
 -- Throughput: 134610 runs/sec, Load: 99 runs[K
 -- Throughput: 133546 runs/sec, Load: 114 runs[K
 -- Throughput: 133861 runs/sec, Load: 129 runs[K
 -- Throughput: 134131 runs/sec, Load: 145 runs[K
 -- Throughput: 134167 runs/sec, Load: 160 runs[K
 -- Throughput: 134031 runs/sec, Load: 175 runs[K
 -- Throughput: 132807 runs/sec, Load: 191 runs[K
 -- Throughput: 133467 runs/sec, Load: 199 runs[K
 -- Throughput: 134758 runs/sec, Load: 199 runs[K
 -- Throughput: 134917 runs/sec, Load: 199 runs[K
 -- Throughput: 136871 runs/sec, Load: 199 runs[K
 -- Throughput: 136266 runs/sec, Load: 199 runs[K
 -- Throughput: 136325 runs/sec, Load: 199 runs[K
 -- Throughput: 136458 runs/sec, Load: 199 runs[K
 -- Throughput: 135325 runs/sec, Load: 15 runs[K
 -- Throughput: 134433 runs/sec, Load: 31 runs[K
 -- Throughput: 135279 runs/sec, Load: 46 runs[K
 -- Throughput: 134792 runs/sec, Load: 62 runs[K
 -- Throughput: 134931 runs/sec, Load: 77 runs[K
 -- Throughput: 134491 runs/sec, Load: 92 runs[K
 -- Throughput: 134173 runs/sec, Load: 108 runs[K
 -- Throughput: 134905 runs/sec, Load: 123 runs[K
 -- Throughput: 135797 runs/sec, Load: 139 runs[K
 -- Throughput: 135370 runs/sec, Load: 154 runs[K
 -- Throughput: 135185 runs/sec, Load: 170 runs[K
 -- Throughput: 134552 runs/sec, Load: 185 runs[K
 -- Throughput: 134386 runs/sec, Load: 199 runs[K
 -- Throughput: 134286 runs/sec, Load: 199 runs[K
 -- Throughput: 134092 runs/sec, Load: 199 runs[K
 -- Throughput: 133610 runs/sec, Load: 199 runs[K
 -- Throughput: 133618 runs/sec, Load: 199 runs[K
 -- Throughput: 135701 runs/sec, Load: 199 runs[K
 -- Throughput: 135502 runs/sec, Load: 199 runs[K
 -- Throughput: 135075 runs/sec, Load: 9 runs[K
 -- Throughput: 134167 runs/sec, Load: 24 runs[K
 -- Throughput: 134220 runs/sec, Load: 39 runs[K
 -- Throughput: 134400 runs/sec, Load: 55 runs[K
 -- Throughput: 133819 runs/sec, Load: 70 runs[K
 -- Throughput: 133964 runs/sec, Load: 86 runs[K
 -- Throughput: 133889 runs/sec, Load: 101 runs[K
 -- Throughput: 134737 runs/sec, Load: 116 runs[K
 -- Throughput: 134747 runs/sec, Load: 132 runs[K
 -- Throughput: 134470 runs/sec, Load: 147 runs[K
 -- Throughput: 134798 runs/sec, Load: 163 runs[K
 -- Throughput: 133941 runs/sec, Load: 178 runs[K
 -- Throughput: 134297 runs/sec, Load: 193 runs[K
 -- Throughput: 132799 runs/sec, Load: 199 runs[K
 -- Throughput: 134438 runs/sec, Load: 199 runs[K
 -- Throughput: 135198 runs/sec, Load: 199 runs[K
 -- Throughput: 135778 runs/sec, Load: 199 runs[K
 -- Throughput: 135648 runs/sec, Load: 199 runs[K
 -- Throughput: 136571 runs/sec, Load: 199 runs[K
 -- Throughput: 136404 runs/sec, Load: 2 runs[K
 -- Throughput: 135773 runs/sec, Load: 17 runs[K
 -- Throughput: 135285 runs/sec, Load: 33 runs[K
 -- Throughput: 133884 runs/sec, Load: 48 runs[K
 -- Throughput: 134707 runs/sec, Load: 64 runs[K
 -- Throughput: 134371 runs/sec, Load: 79 runs[K
 -- Throughput: 134925 runs/sec, Load: 95 runs[K
 -- Throughput: 134351 runs/sec, Load: 110 runs[K
 -- Throughput: 134658 runs/sec, Load: 126 runs[K
 -- Throughput: 134754 runs/sec, Load: 141 runs[K
 -- Throughput: 134712 runs/sec, Load: 156 runs[K
 -- Throughput: 134501 runs/sec, Load: 172 runs[K
 -- Throughput: 134010 runs/sec, Load: 187 runs[K
 -- Throughput: 134816 runs/sec, Load: 199 runs[K
 -- Throughput: 134164 runs/sec, Load: 199 runs[K
 -- Throughput: 134219 runs/sec, Load: 199 runs[K
 -- Throughput: 134057 runs/sec, Load: 199 runs[K
 -- Throughput: 135828 runs/sec, Load: 199 runs[K
 -- Throughput: 136350 runs/sec, Load: 199 runs[K
 -- Throughput: 135552 runs/sec, Load: 199 runs[K
 -- Throughput: 134982 runs/sec, Load: 11 runs[K
 -- Throughput: 135595 runs/sec, Load: 27 runs[K
 -- Throughput: 135151 runs/sec, Load: 42 runs[K
 -- Throughput: 135018 runs/sec, Load: 58 runs[K
 -- Throughput: 134686 runs/sec, Load: 73 runs[K
 -- Throughput: 135133 runs/sec, Load: 88 runs[K
 -- Throughput: 135216 runs/sec, Load: 104 runs[K
 -- Throughput: 134495 runs/sec, Load: 119 runs[K
 -- Throughput: 134337 runs/sec, Load: 135 runs[K
 -- Throughput: 134726 runs/sec, Load: 150 runs[K
 -- Throughput: 134288 runs/sec, Load: 166 runs[K
 -- Throughput: 134373 runs/sec, Load: 181 runs[K
 -- Throughput: 134248 runs/sec, Load: 196 runs[K
 -- Throughput: 134722 runs/sec, Load: 199 runs[K
 -- Throughput: 136381 runs/sec, Load: 199 runs[K
 -- Throughput: 136151 runs/sec, Load: 199 runs[K
 -- Throughput: 135788 runs/sec, Load: 199 runs[K
 -- Throughput: 136300 runs/sec, Load: 199 runs[K
 -- Throughput: 135894 runs/sec, Load: 199 runs[K
 -- Throughput: 134769 runs/sec, Load: 5 runs[K
 -- Throughput: 134325 runs/sec, Load: 21 runs[K
 -- Throughput: 134272 runs/sec, Load: 36 runs[K
 -- Throughput: 134626 runs/sec, Load: 52 runs[K
 -- Throughput: 134419 runs/sec, Load: 67 runs[K
 -- Throughput: 134249 runs/sec, Load: 82 runs[K
 -- Throughput: 134064 runs/sec, Load: 98 runs[K
 -- Throughput: 133823 runs/sec, Load: 113 runs[K
 -- Throughput: 131572 runs/sec, Load: 128 runs[K
 -- Throughput: 132037 runs/sec, Load: 143 runs[K
 -- Throughput: 134766 runs/sec, Load: 159 runs[K
 -- Throughput: 134565 runs/sec, Load: 174 runs[K
 -- Throughput: 134134 runs/sec, Load: 190 runs[K
 -- Throughput: 134405 runs/sec, Load: 199 runs[K
 -- Throughput: 135702 runs/sec, Load: 199 runs[K
